"timestep","Depth_m","num_agents"
146,0.8,11
147,0.8,4
148,0.8,9
149,0.8,12
150,0.8,8
151,0.8,5
152,0.8,11
153,0.8,4
154,0.8,2
155,0.8,8
156,0.8,10
157,0.8,10
158,0.8,9
159,0.8,7
160,0.8,10
161,0.8,4
162,0.8,9
163,0.8,10
164,0.8,4
165,0.8,5
166,0.8,10
167,0.8,3
168,0.8,10
169,0.8,10
170,0.8,7
171,0.8,10
172,0.8,9
173,0.8,11
174,0.8,7
175,0.8,7
176,0.8,10
177,0.8,12
178,0.8,10
179,0.8,9
180,0.8,6
181,0.8,5
182,0.8,11
183,0.8,14
184,0.8,10
185,0.8,9
186,0.8,13
187,0.8,8
188,0.8,11
189,0.8,7
190,0.8,9
191,0.8,6
192,0.8,3
193,0.8,8
194,0.8,9
195,0.8,17
196,0.8,9
197,0.8,7
198,0.8,9
199,0.8,8
200,0.8,18
201,0.8,15
202,0.8,7
203,0.8,11
204,0.8,11
205,0.8,7
206,0.8,12
207,0.8,9
208,0.8,11
209,0.8,11
210,0.8,12
211,0.8,8
212,0.8,16
213,0.8,12
214,0.8,9
215,0.8,12
216,0.8,16
217,0.8,15
218,0.8,7
219,0.8,19
220,0.8,16
221,0.8,12
222,0.8,12
223,0.8,8
224,0.8,14
225,0.8,13
226,0.8,14
227,0.8,13
228,0.8,15
229,0.8,8
230,0.8,16
231,0.8,13
232,0.8,13
233,0.8,8
234,0.8,18
235,0.8,10
236,0.8,11
237,0.8,9
238,0.8,17
239,0.8,6
240,0.8,11
241,0.8,12
242,0.8,18
243,0.8,8
244,0.8,11
245,0.8,21
246,0.8,15
247,0.8,13
248,0.8,15
249,0.8,7
250,0.8,16
251,0.8,17
252,0.8,14
253,0.8,14
254,0.8,18
255,0.8,15
256,0.8,16
257,0.8,14
258,0.8,12
259,0.8,12
260,0.8,12
261,0.8,18
262,0.8,22
263,0.8,13
264,0.8,15
265,0.8,9
266,0.8,6
267,0.8,15
268,0.8,10
269,0.8,10
270,0.8,9
271,0.8,15
272,0.8,9
273,0.8,10
274,0.8,10
275,0.8,13
276,0.8,11
277,0.8,21
278,0.8,16
279,0.8,14
280,0.8,15
281,0.8,11
282,0.8,18
283,0.8,6
284,0.8,13
285,0.8,11
286,0.8,19
287,0.8,18
288,0.8,12
289,0.8,19
290,0.8,17
291,0.8,12
292,0.8,20
293,0.8,16
294,0.8,7
295,0.8,9
296,0.8,8
297,0.8,13
298,0.8,13
299,0.8,22
300,0.8,13
301,0.8,10
302,0.8,13
303,0.8,12
304,0.8,15
305,0.8,15
306,0.8,12
307,0.8,12
308,0.8,8
309,0.8,14
310,0.8,18
311,0.8,22
312,0.8,18
313,0.8,14
314,0.8,5
315,0.8,18
316,0.8,17
317,0.8,11
318,0.8,12
319,0.8,16
320,0.8,13
321,0.8,10
322,0.8,13
323,0.8,12
324,0.8,8
325,0.8,14
326,0.8,10
327,0.8,14
328,0.8,10
329,0.8,22
330,0.8,14
331,0.8,14
332,0.8,10
333,0.8,10
334,0.8,9
335,0.8,11
336,0.8,15
337,0.8,13
338,0.8,14
339,0.8,16
340,0.8,12
341,0.8,14
342,0.8,8
343,0.8,8
344,0.8,9
345,0.8,19
346,0.8,9
347,0.8,17
348,0.8,25
349,0.8,9
350,0.8,13
351,0.8,18
352,0.8,12
353,0.8,20
354,0.8,8
355,0.8,9
356,0.8,16
357,0.8,8
358,0.8,10
359,0.8,8
360,0.8,10
361,0.8,12
362,0.8,8
363,0.8,11
364,0.8,10
365,0.8,9
366,0.8,6
367,0.8,11
368,0.8,15
369,0.8,6
370,0.8,10
371,0.8,10
372,0.8,14
373,0.8,14
374,0.8,12
375,0.8,14
376,0.8,11
377,0.8,11
378,0.8,9
379,0.8,11
380,0.8,13
381,0.8,11
382,0.8,12
383,0.8,13
384,0.8,14
385,0.8,5
386,0.8,12
387,0.8,8
388,0.8,12
389,0.8,4
390,0.8,11
391,0.8,8
392,0.8,11
393,0.8,6
394,0.8,11
395,0.8,10
396,0.8,5
397,0.8,10
398,0.8,12
399,0.8,13
400,0.8,8
401,0.8,9
402,0.8,9
403,0.8,8
404,0.8,9
405,0.8,10
406,0.8,9
407,0.8,10
408,0.8,15
409,0.8,10
410,0.8,9
411,0.8,6
412,0.8,13
413,0.8,11
414,0.8,14
415,0.8,16
416,0.8,10
417,0.8,2
418,0.8,10
419,0.8,10
420,0.8,7
421,0.8,6
422,0.8,13
423,0.8,9
424,0.8,16
425,0.8,8
426,0.8,8
427,0.8,11
428,0.8,8
429,0.8,9
430,0.8,7
431,0.8,16
432,0.8,8
433,0.8,12
434,0.8,9
435,0.8,14
436,0.8,11
437,0.8,14
438,0.8,7
439,0.8,7
440,0.8,8
441,0.8,12
442,0.8,9
443,0.8,10
444,0.8,7
445,0.8,13
446,0.8,8
447,0.8,8
448,0.8,8
449,0.8,15
450,0.8,4
451,0.8,12
452,0.8,16
453,0.8,8
454,0.8,7
455,0.8,13
456,0.8,9
457,0.8,8
458,0.8,11
459,0.8,11
460,0.8,16
461,0.8,15
462,0.8,5
463,0.8,16
464,0.8,10
465,0.8,11
466,0.8,12
467,0.8,12
468,0.8,6
469,0.8,2
470,0.8,13
471,0.8,14
472,0.8,9
473,0.8,13
474,0.8,9
475,0.8,12
476,0.8,11
477,0.8,16
478,0.8,9
479,0.8,21
480,0.8,13
481,0.8,10
482,0.8,11
483,0.8,13
484,0.8,6
485,0.8,19
486,0.8,13
487,0.8,10
488,0.8,7
489,0.8,12
490,0.8,8
491,0.8,9
492,0.8,14
493,0.8,9
494,0.8,13
495,0.8,10
496,0.8,12
497,0.8,19
498,0.8,14
499,0.8,5
500,0.8,6
501,0.8,9
502,0.8,12
503,0.8,8
504,0.8,17
505,0.8,15
506,0.8,10
507,0.8,15
508,0.8,8
509,0.8,8
510,0.8,10
511,0.8,12
512,0.8,13
513,0.8,10
514,0.8,17
515,0.8,8
516,0.8,11
517,0.8,14
518,0.8,11
519,0.8,14
520,0.8,7
521,0.8,6
522,0.8,12
523,0.8,14
524,0.8,15
525,0.8,14
526,0.8,13
527,0.8,9
528,0.8,11
529,0.8,10
530,0.8,15
531,0.8,11
532,0.8,17
533,0.8,20
534,0.8,15
535,0.8,11
536,0.8,19
537,0.8,12
538,0.8,20
539,0.8,7
540,0.8,14
541,0.8,6
542,0.8,15
543,0.8,8
544,0.8,20
545,0.8,14
546,0.8,5
547,0.8,17
548,0.8,13
549,0.8,14
550,0.8,16
551,0.8,17
552,0.8,7
553,0.8,11
554,0.8,19
555,0.8,15
556,0.8,12
557,0.8,15
558,0.8,10
559,0.8,13
560,0.8,15
561,0.8,12
562,0.8,8
563,0.8,11
564,0.8,12
565,0.8,16
566,0.8,12
567,0.8,11
568,0.8,11
569,0.8,14
570,0.8,15
571,0.8,13
572,0.8,9
573,0.8,14
574,0.8,13
575,0.8,12
576,0.8,17
577,0.8,13
578,0.8,13
579,0.8,12
580,0.8,15
581,0.8,11
582,0.8,13
583,0.8,12
584,0.8,11
585,0.8,19
586,0.8,20
587,0.8,15
588,0.8,18
589,0.8,17
590,0.8,18
591,0.8,14
592,0.8,13
593,0.8,9
594,0.8,14
595,0.8,15
596,0.8,16
597,0.8,16
598,0.8,11
599,0.8,20
600,0.8,24
601,0.8,16
602,0.8,24
603,0.8,20
604,0.8,18
605,0.8,18
606,0.8,14
607,0.8,20
608,0.8,16
609,0.8,23
610,0.8,20
611,0.8,13
612,0.8,21
613,0.8,16
614,0.8,19
615,0.8,19
616,0.8,8
617,0.8,11
618,0.8,29
619,0.8,16
620,0.8,28
621,0.8,17
622,0.8,14
623,0.8,13
624,0.8,11
625,0.8,23
626,0.8,19
627,0.8,20
628,0.8,21
629,0.8,18
630,0.8,14
631,0.8,18
632,0.8,28
633,0.8,24
634,0.8,8
635,0.8,14
636,0.8,20
637,0.8,18
638,0.8,14
639,0.8,19
640,0.8,17
641,0.8,13
642,0.8,22
643,0.8,18
644,0.8,18
645,0.8,16
646,0.8,20
647,0.8,13
648,0.8,34
649,0.8,21
650,0.8,21
651,0.8,22
652,0.8,22
653,0.8,18
654,0.8,22
655,0.8,24
656,0.8,14
657,0.8,14
658,0.8,13
659,0.8,22
660,0.8,17
661,0.8,14
662,0.8,19
663,0.8,24
664,0.8,25
665,0.8,23
666,0.8,16
667,0.8,21
668,0.8,12
669,0.8,32
670,0.8,18
671,0.8,32
672,0.8,12
673,0.8,16
674,0.8,27
675,0.8,13
676,0.8,19
677,0.8,32
678,0.8,18
679,0.8,16
680,0.8,22
681,0.8,19
682,0.8,20
683,0.8,21
684,0.8,19
685,0.8,18
686,0.8,12
687,0.8,30
688,0.8,24
689,0.8,21
690,0.8,24
691,0.8,19
692,0.8,20
693,0.8,25
694,0.8,27
695,0.8,18
696,0.8,28
697,0.8,24
698,0.8,26
699,0.8,27
700,0.8,17
701,0.8,21
702,0.8,29
703,0.8,26
704,0.8,25
705,0.8,18
706,0.8,16
707,0.8,23
708,0.8,19
709,0.8,22
710,0.8,27
711,0.8,30
712,0.8,34
713,0.8,23
714,0.8,19
715,0.8,27
716,0.8,20
717,0.8,20
718,0.8,14
719,0.8,20
720,0.8,25
721,0.8,24
722,0.8,26
723,0.8,25
724,0.8,32
725,0.8,29
726,0.8,15
727,0.8,20
728,0.8,29
729,0.8,37
730,0.8,29
731,0.8,29
732,0.8,32
733,0.8,22
734,0.8,27
735,0.8,27
736,0.8,22
737,0.8,31
738,0.8,24
739,0.8,26
740,0.8,28
741,0.8,22
742,0.8,27
743,0.8,34
744,0.8,27
745,0.8,29
746,0.8,26
747,0.8,24
748,0.8,31
749,0.8,36
750,0.8,27
751,0.8,37
752,0.8,24
753,0.8,31
754,0.8,35
755,0.8,26
756,0.8,39
757,0.8,41
758,0.8,32
759,0.8,26
760,0.8,28
761,0.8,26
762,0.8,33
763,0.8,41
764,0.8,33
765,0.8,26
766,0.8,28
767,0.8,26
768,0.8,28
769,0.8,24
770,0.8,26
771,0.8,29
772,0.8,42
773,0.8,41
774,0.8,22
775,0.8,29
776,0.8,32
777,0.8,26
778,0.8,31
779,0.8,41
780,0.8,35
781,0.8,35
782,0.8,29
783,0.8,36
784,0.8,33
785,0.8,37
786,0.8,36
787,0.8,21
788,0.8,30
789,0.8,35
790,0.8,31
791,0.8,32
792,0.8,36
793,0.8,32
794,0.8,36
795,0.8,23
796,0.8,21
797,0.8,34
798,0.8,22
799,0.8,36
800,0.8,41
801,0.8,32
802,0.8,37
803,0.8,36
804,0.8,30
805,0.8,32
806,0.8,17
807,0.8,31
808,0.8,25
809,0.8,32
810,0.8,24
811,0.8,28
812,0.8,21
813,0.8,25
814,0.8,28
815,0.8,31
816,0.8,19
817,0.8,19
818,0.8,26
819,0.8,21
820,0.8,20
821,0.8,28
822,0.8,17
823,0.8,21
824,0.8,26
825,0.8,25
826,0.8,32
827,0.8,28
828,0.8,27
829,0.8,24
830,0.8,22
831,0.8,24
832,0.8,28
833,0.8,25
834,0.8,28
835,0.8,24
836,0.8,27
837,0.8,29
838,0.8,26
839,0.8,31
840,0.8,25
841,0.8,22
842,0.8,36
843,0.8,30
844,0.8,26
845,0.8,18
846,0.8,18
847,0.8,25
848,0.8,20
849,0.8,27
850,0.8,27
851,0.8,22
852,0.8,19
853,0.8,23
854,0.8,19
855,0.8,34
856,0.8,15
857,0.8,20
858,0.8,19
859,0.8,28
860,0.8,24
861,0.8,16
862,0.8,19
863,0.8,29
864,0.8,18
865,0.8,20
866,0.8,25
867,0.8,23
868,0.8,17
869,0.8,31
870,0.8,20
871,0.8,24
872,0.8,25
873,0.8,25
874,0.8,17
875,0.8,18
876,0.8,21
877,0.8,25
878,0.8,18
879,0.8,22
880,0.8,20
881,0.8,16
882,0.8,18
883,0.8,17
884,0.8,15
885,0.8,12
886,0.8,22
887,0.8,26
888,0.8,22
889,0.8,24
890,0.8,17
891,0.8,21
892,0.8,27
893,0.8,17
894,0.8,10
895,0.8,15
896,0.8,12
897,0.8,16
898,0.8,16
899,0.8,18
900,0.8,10
1,0.9,11
2,0.9,7
3,0.9,4
4,0.9,10
5,0.9,12
6,0.9,8
7,0.9,11
8,0.9,2
9,0.9,4
10,0.9,5
11,0.9,8
12,0.9,10
13,0.9,3
14,0.9,10
15,0.9,7
16,0.9,6
17,0.9,9
18,0.9,10
19,0.9,8
20,0.9,10
21,0.9,5
22,0.9,14
23,0.9,6
24,0.9,10
25,0.9,15
26,0.9,5
27,0.9,4
28,0.9,7
29,0.9,11
30,0.9,9
31,0.9,7
32,0.9,2
33,0.9,6
34,0.9,10
35,0.9,2
36,0.9,6
37,0.9,6
38,0.9,9
39,0.9,8
40,0.9,6
41,0.9,5
42,0.9,11
43,0.9,10
44,0.9,7
45,0.9,9
46,0.9,9
47,0.9,7
48,0.9,7
49,0.9,5
50,0.9,8
51,0.9,3
52,0.9,6
53,0.9,6
54,0.9,2
55,0.9,8
56,0.9,8
57,0.9,4
58,0.9,11
59,0.9,10
60,0.9,8
61,0.9,5
62,0.9,1
63,0.9,4
64,0.9,4
65,0.9,5
66,0.9,9
67,0.9,5
68,0.9,4
69,0.9,5
70,0.9,2
71,0.9,6
72,0.9,6
73,0.9,5
74,0.9,7
75,0.9,7
76,0.9,7
77,0.9,9
78,0.9,7
79,0.9,5
80,0.9,3
81,0.9,6
82,0.9,5
83,0.9,5
84,0.9,10
85,0.9,2
86,0.9,5
87,0.9,8
88,0.9,2
89,0.9,4
90,0.9,8
91,0.9,14
92,0.9,5
93,0.9,9
94,0.9,8
95,0.9,5
96,0.9,2
97,0.9,3
98,0.9,5
99,0.9,6
100,0.9,12
101,0.9,9
102,0.9,3
103,0.9,3
104,0.9,5
105,0.9,6
106,0.9,6
107,0.9,4
108,0.9,9
109,0.9,8
110,0.9,3
111,0.9,2
112,0.9,4
113,0.9,9
114,0.9,5
115,0.9,5
116,0.9,7
117,0.9,5
118,0.9,9
119,0.9,6
120,0.9,5
121,0.9,7
122,0.9,7
123,0.9,10
124,0.9,9
125,0.9,7
126,0.9,6
127,0.9,3
128,0.9,7
129,0.9,8
130,0.9,7
131,0.9,3
132,0.9,8
133,0.9,2
134,0.9,2
135,0.9,4
136,0.9,9
137,0.9,4
138,0.9,9
139,0.9,2
140,0.9,7
141,0.9,5
142,0.9,6
143,0.9,2
144,0.9,6
145,0.9,10
146,0.9,12
147,0.9,4
148,0.9,8
149,0.9,6
150,0.9,7
151,0.9,7
152,0.9,4
153,0.9,8
154,0.9,4
155,0.9,6
156,0.9,3
157,0.9,7
158,0.9,5
159,0.9,7
160,0.9,10
161,0.9,7
162,0.9,7
163,0.9,5
164,0.9,11
165,0.9,3
166,0.9,5
167,0.9,8
168,0.9,8
169,0.9,8
170,0.9,6
171,0.9,7
172,0.9,4
173,0.9,7
174,0.9,8
175,0.9,8
176,0.9,6
177,0.9,7
178,0.9,7
179,0.9,6
180,0.9,7
181,0.9,7
182,0.9,6
183,0.9,6
184,0.9,11
185,0.9,12
186,0.9,10
187,0.9,7
188,0.9,10
189,0.9,6
190,0.9,6
191,0.9,11
192,0.9,3
193,0.9,4
194,0.9,9
195,0.9,13
196,0.9,9
197,0.9,5
198,0.9,6
199,0.9,7
200,0.9,13
201,0.9,8
202,0.9,5
203,0.9,10
204,0.9,8
205,0.9,13
206,0.9,7
207,0.9,10
208,0.9,9
209,0.9,11
210,0.9,13
211,0.9,15
212,0.9,9
213,0.9,8
214,0.9,8
215,0.9,14
216,0.9,12
217,0.9,7
218,0.9,15
219,0.9,12
220,0.9,12
221,0.9,6
222,0.9,9
223,0.9,9
224,0.9,8
225,0.9,12
226,0.9,6
227,0.9,10
228,0.9,12
229,0.9,15
230,0.9,9
231,0.9,8
232,0.9,17
233,0.9,12
234,0.9,10
235,0.9,14
236,0.9,8
237,0.9,11
238,0.9,12
239,0.9,9
240,0.9,12
241,0.9,9
242,0.9,14
243,0.9,11
244,0.9,12
245,0.9,9
246,0.9,6
247,0.9,9
248,0.9,9
249,0.9,10
250,0.9,8
251,0.9,14
252,0.9,14
253,0.9,5
254,0.9,9
255,0.9,10
256,0.9,9
257,0.9,13
258,0.9,12
259,0.9,9
260,0.9,9
261,0.9,7
262,0.9,7
263,0.9,13
264,0.9,13
265,0.9,19
266,0.9,13
267,0.9,10
268,0.9,9
269,0.9,11
270,0.9,12
271,0.9,11
272,0.9,10
273,0.9,9
274,0.9,16
275,0.9,18
276,0.9,11
277,0.9,15
278,0.9,18
279,0.9,8
280,0.9,10
281,0.9,14
282,0.9,12
283,0.9,9
284,0.9,7
285,0.9,11
286,0.9,11
287,0.9,13
288,0.9,7
289,0.9,12
290,0.9,10
291,0.9,11
292,0.9,4
293,0.9,15
294,0.9,14
295,0.9,11
296,0.9,15
297,0.9,10
298,0.9,8
299,0.9,14
300,0.9,5
301,0.9,16
302,0.9,19
303,0.9,12
304,0.9,12
305,0.9,8
306,0.9,10
307,0.9,11
308,0.9,13
309,0.9,12
310,0.9,13
311,0.9,12
312,0.9,13
313,0.9,13
314,0.9,7
315,0.9,9
316,0.9,14
317,0.9,17
318,0.9,11
319,0.9,13
320,0.9,16
321,0.9,11
322,0.9,9
323,0.9,13
324,0.9,9
325,0.9,9
326,0.9,7
327,0.9,12
328,0.9,17
329,0.9,19
330,0.9,9
331,0.9,12
332,0.9,9
333,0.9,10
334,0.9,7
335,0.9,13
336,0.9,6
337,0.9,17
338,0.9,8
339,0.9,12
340,0.9,8
341,0.9,16
342,0.9,15
343,0.9,6
344,0.9,11
345,0.9,6
346,0.9,10
347,0.9,9
348,0.9,6
349,0.9,9
350,0.9,17
351,0.9,15
352,0.9,11
353,0.9,13
354,0.9,12
355,0.9,14
356,0.9,6
357,0.9,10
358,0.9,11
359,0.9,14
360,0.9,4
361,0.9,8
362,0.9,13
363,0.9,11
364,0.9,11
365,0.9,15
366,0.9,12
367,0.9,9
368,0.9,9
369,0.9,8
370,0.9,8
371,0.9,12
372,0.9,9
373,0.9,11
374,0.9,5
375,0.9,11
376,0.9,14
377,0.9,7
378,0.9,9
379,0.9,7
380,0.9,14
381,0.9,12
382,0.9,11
383,0.9,10
384,0.9,14
385,0.9,8
386,0.9,8
387,0.9,11
388,0.9,9
389,0.9,7
390,0.9,11
391,0.9,9
392,0.9,6
393,0.9,11
394,0.9,10
395,0.9,5
396,0.9,11
397,0.9,7
398,0.9,7
399,0.9,4
400,0.9,14
401,0.9,9
402,0.9,9
403,0.9,10
404,0.9,19
405,0.9,8
406,0.9,9
407,0.9,11
408,0.9,10
409,0.9,5
410,0.9,12
411,0.9,6
412,0.9,8
413,0.9,10
414,0.9,12
415,0.9,6
416,0.9,8
417,0.9,10
418,0.9,12
419,0.9,10
420,0.9,13
421,0.9,10
422,0.9,6
423,0.9,11
424,0.9,14
425,0.9,11
426,0.9,6
427,0.9,10
428,0.9,9
429,0.9,10
430,0.9,13
431,0.9,7
432,0.9,9
433,0.9,7
434,0.9,8
435,0.9,4
436,0.9,9
437,0.9,9
438,0.9,5
439,0.9,4
440,0.9,11
441,0.9,3
442,0.9,9
443,0.9,9
444,0.9,3
445,0.9,11
446,0.9,7
447,0.9,9
448,0.9,7
449,0.9,8
450,0.9,6
451,0.9,7
452,0.9,9
453,0.9,8
454,0.9,9
455,0.9,12
456,0.9,9
457,0.9,10
458,0.9,8
459,0.9,7
460,0.9,6
461,0.9,8
462,0.9,8
463,0.9,7
464,0.9,15
465,0.9,11
466,0.9,7
467,0.9,8
468,0.9,2
469,0.9,4
470,0.9,12
471,0.9,6
472,0.9,9
473,0.9,8
474,0.9,10
475,0.9,15
476,0.9,6
477,0.9,5
478,0.9,13
479,0.9,8
480,0.9,11
481,0.9,10
482,0.9,9
483,0.9,16
484,0.9,7
485,0.9,13
486,0.9,8
487,0.9,5
488,0.9,13
489,0.9,7
490,0.9,12
491,0.9,13
492,0.9,10
493,0.9,13
494,0.9,10
495,0.9,11
496,0.9,16
497,0.9,6
498,0.9,10
499,0.9,9
500,0.9,7
501,0.9,9
502,0.9,9
503,0.9,11
504,0.9,9
505,0.9,10
506,0.9,10
507,0.9,13
508,0.9,12
509,0.9,11
510,0.9,10
511,0.9,9
512,0.9,13
513,0.9,8
514,0.9,18
515,0.9,16
516,0.9,9
517,0.9,17
518,0.9,9
519,0.9,8
520,0.9,11
521,0.9,12
522,0.9,12
523,0.9,9
524,0.9,24
525,0.9,6
526,0.9,3
527,0.9,15
528,0.9,7
529,0.9,7
530,0.9,9
531,0.9,11
532,0.9,16
533,0.9,14
534,0.9,9
535,0.9,10
536,0.9,10
537,0.9,10
538,0.9,8
539,0.9,7
540,0.9,9
541,0.9,12
542,0.9,8
543,0.9,13
544,0.9,15
545,0.9,12
546,0.9,14
547,0.9,9
548,0.9,17
549,0.9,10
550,0.9,13
551,0.9,13
552,0.9,13
553,0.9,10
554,0.9,13
555,0.9,5
556,0.9,12
557,0.9,12
558,0.9,14
559,0.9,11
560,0.9,8
561,0.9,15
562,0.9,21
563,0.9,13
564,0.9,15
565,0.9,16
566,0.9,14
567,0.9,9
568,0.9,10
569,0.9,11
570,0.9,9
571,0.9,7
572,0.9,14
573,0.9,12
574,0.9,11
575,0.9,11
576,0.9,16
577,0.9,12
578,0.9,14
579,0.9,10
580,0.9,15
581,0.9,14
582,0.9,13
583,0.9,10
584,0.9,12
585,0.9,9
586,0.9,7
587,0.9,11
588,0.9,12
589,0.9,18
590,0.9,10
591,0.9,20
592,0.9,11
593,0.9,17
594,0.9,11
595,0.9,5
596,0.9,19
597,0.9,18
598,0.9,23
599,0.9,11
600,0.9,10
601,0.9,11
602,0.9,11
603,0.9,16
604,0.9,20
605,0.9,14
606,0.9,14
607,0.9,18
608,0.9,14
609,0.9,12
610,0.9,16
611,0.9,11
612,0.9,12
613,0.9,21
614,0.9,25
615,0.9,19
616,0.9,18
617,0.9,20
618,0.9,17
619,0.9,15
620,0.9,15
621,0.9,11
622,0.9,10
623,0.9,16
624,0.9,16
625,0.9,16
626,0.9,15
627,0.9,16
628,0.9,9
629,0.9,18
630,0.9,19
631,0.9,16
632,0.9,13
633,0.9,14
634,0.9,17
635,0.9,13
636,0.9,17
637,0.9,19
638,0.9,15
639,0.9,22
640,0.9,14
641,0.9,9
642,0.9,22
643,0.9,13
644,0.9,10
645,0.9,22
646,0.9,17
647,0.9,22
648,0.9,16
649,0.9,14
650,0.9,16
651,0.9,16
652,0.9,22
653,0.9,13
654,0.9,22
655,0.9,10
656,0.9,13
657,0.9,11
658,0.9,19
659,0.9,16
660,0.9,25
661,0.9,21
662,0.9,19
663,0.9,19
664,0.9,16
665,0.9,13
666,0.9,14
667,0.9,18
668,0.9,26
669,0.9,21
670,0.9,16
671,0.9,21
672,0.9,15
673,0.9,22
674,0.9,19
675,0.9,21
676,0.9,22
677,0.9,17
678,0.9,21
679,0.9,14
680,0.9,12
681,0.9,21
682,0.9,17
683,0.9,13
684,0.9,15
685,0.9,11
686,0.9,21
687,0.9,17
688,0.9,21
689,0.9,20
690,0.9,22
691,0.9,21
692,0.9,19
693,0.9,21
694,0.9,21
695,0.9,16
696,0.9,16
697,0.9,17
698,0.9,16
699,0.9,25
700,0.9,25
701,0.9,25
702,0.9,19
703,0.9,22
704,0.9,27
705,0.9,21
706,0.9,13
707,0.9,18
708,0.9,18
709,0.9,20
710,0.9,20
711,0.9,26
712,0.9,23
713,0.9,22
714,0.9,25
715,0.9,25
716,0.9,17
717,0.9,24
718,0.9,19
719,0.9,19
720,0.9,20
721,0.9,16
722,0.9,19
723,0.9,23
724,0.9,20
725,0.9,20
726,0.9,27
727,0.9,22
728,0.9,32
729,0.9,26
730,0.9,24
731,0.9,25
732,0.9,17
733,0.9,18
734,0.9,19
735,0.9,18
736,0.9,24
737,0.9,21
738,0.9,24
739,0.9,34
740,0.9,22
741,0.9,32
742,0.9,34
743,0.9,22
744,0.9,18
745,0.9,18
746,0.9,25
747,0.9,21
748,0.9,19
749,0.9,21
750,0.9,20
751,0.9,24
752,0.9,26
753,0.9,23
754,0.9,24
755,0.9,33
756,0.9,23
757,0.9,30
758,0.9,28
759,0.9,16
760,0.9,21
761,0.9,17
762,0.9,27
763,0.9,31
764,0.9,19
765,0.9,27
766,0.9,31
767,0.9,23
768,0.9,25
769,0.9,24
770,0.9,23
771,0.9,18
772,0.9,23
773,0.9,28
774,0.9,17
775,0.9,34
776,0.9,29
777,0.9,33
778,0.9,24
779,0.9,23
780,0.9,33
781,0.9,26
782,0.9,27
783,0.9,29
784,0.9,27
785,0.9,24
786,0.9,28
787,0.9,20
788,0.9,25
789,0.9,29
790,0.9,25
791,0.9,27
792,0.9,28
793,0.9,21
794,0.9,29
795,0.9,27
796,0.9,30
797,0.9,21
798,0.9,17
799,0.9,25
800,0.9,19
801,0.9,29
802,0.9,23
803,0.9,32
804,0.9,27
805,0.9,26
806,0.9,25
807,0.9,23
808,0.9,24
809,0.9,21
810,0.9,24
811,0.9,17
812,0.9,17
813,0.9,19
814,0.9,26
815,0.9,22
816,0.9,16
817,0.9,23
818,0.9,30
819,0.9,24
820,0.9,28
821,0.9,20
822,0.9,19
823,0.9,27
824,0.9,15
825,0.9,25
826,0.9,27
827,0.9,28
828,0.9,21
829,0.9,17
830,0.9,21
831,0.9,14
832,0.9,25
833,0.9,16
834,0.9,23
835,0.9,19
836,0.9,17
837,0.9,16
838,0.9,17
839,0.9,22
840,0.9,13
841,0.9,24
842,0.9,21
843,0.9,17
844,0.9,16
845,0.9,18
846,0.9,20
847,0.9,22
848,0.9,21
849,0.9,25
850,0.9,18
851,0.9,14
852,0.9,21
853,0.9,29
854,0.9,17
855,0.9,18
856,0.9,27
857,0.9,22
858,0.9,21
859,0.9,17
860,0.9,23
861,0.9,37
862,0.9,15
863,0.9,12
864,0.9,21
865,0.9,18
866,0.9,22
867,0.9,22
868,0.9,20
869,0.9,15
870,0.9,13
871,0.9,25
872,0.9,28
873,0.9,18
874,0.9,15
875,0.9,21
876,0.9,17
877,0.9,21
878,0.9,17
879,0.9,22
880,0.9,10
881,0.9,16
882,0.9,15
883,0.9,25
884,0.9,13
885,0.9,22
886,0.9,14
887,0.9,19
888,0.9,17
889,0.9,13
890,0.9,14
891,0.9,14
892,0.9,18
893,0.9,19
894,0.9,11
895,0.9,15
896,0.9,13
897,0.9,17
898,0.9,17
899,0.9,20
900,0.9,17
1,1,6
2,1,11
3,1,7
4,1,5
5,1,5
6,1,12
7,1,7
8,1,6
9,1,9
10,1,10
11,1,12
12,1,6
13,1,4
14,1,6
15,1,6
16,1,5
17,1,10
18,1,1
19,1,6
20,1,7
21,1,3
22,1,5
23,1,6
24,1,7
25,1,5
26,1,5
27,1,5
28,1,6
29,1,8
30,1,6
31,1,7
32,1,6
33,1,6
34,1,6
35,1,7
36,1,3
37,1,6
38,1,7
39,1,6
40,1,7
41,1,4
42,1,4
43,1,3
44,1,8
45,1,7
46,1,4
47,1,9
48,1,1
49,1,0
50,1,11
51,1,5
52,1,2
53,1,2
54,1,4
55,1,7
56,1,3
57,1,6
58,1,0
59,1,2
60,1,8
61,1,3
62,1,3
63,1,4
64,1,6
65,1,3
66,1,4
67,1,4
68,1,4
69,1,4
70,1,12
71,1,4
72,1,4
73,1,4
74,1,6
75,1,3
76,1,5
77,1,3
78,1,6
79,1,11
80,1,6
81,1,5
82,1,4
83,1,6
84,1,10
85,1,3
86,1,0
87,1,2
88,1,7
89,1,5
90,1,9
91,1,6
92,1,7
93,1,7
94,1,4
95,1,1
96,1,5
97,1,8
98,1,8
99,1,9
100,1,5
101,1,6
102,1,6
103,1,8
104,1,9
105,1,5
106,1,6
107,1,5
108,1,5
109,1,5
110,1,7
111,1,4
112,1,8
113,1,6
114,1,4
115,1,6
116,1,3
117,1,4
118,1,3
119,1,9
120,1,3
121,1,8
122,1,5
123,1,6
