"timestep","Depth_m","num_agents"
586,2.7,0
587,2.7,0
588,2.7,0
589,2.7,0
590,2.7,0
591,2.7,0
592,2.7,0
593,2.7,2
594,2.7,0
595,2.7,1
596,2.7,0
597,2.7,1
598,2.7,1
599,2.7,0
600,2.7,2
601,2.7,0
602,2.7,0
603,2.7,0
604,2.7,1
605,2.7,0
606,2.7,1
607,2.7,0
608,2.7,0
609,2.7,0
610,2.7,0
611,2.7,0
612,2.7,0
613,2.7,0
614,2.7,0
615,2.7,0
616,2.7,0
617,2.7,0
618,2.7,0
619,2.7,0
620,2.7,0
621,2.7,2
622,2.7,0
623,2.7,1
624,2.7,0
625,2.7,0
626,2.7,0
627,2.7,1
628,2.7,1
629,2.7,0
630,2.7,1
631,2.7,1
632,2.7,0
633,2.7,0
634,2.7,0
635,2.7,0
636,2.7,0
637,2.7,0
638,2.7,1
639,2.7,0
640,2.7,0
641,2.7,1
642,2.7,1
643,2.7,0
644,2.7,0
645,2.7,0
646,2.7,0
647,2.7,0
648,2.7,0
649,2.7,0
650,2.7,0
651,2.7,0
652,2.7,0
653,2.7,0
654,2.7,0
655,2.7,1
656,2.7,1
657,2.7,0
658,2.7,0
659,2.7,0
660,2.7,0
661,2.7,0
662,2.7,0
663,2.7,0
664,2.7,0
665,2.7,1
666,2.7,3
667,2.7,1
668,2.7,0
669,2.7,0
670,2.7,0
671,2.7,0
672,2.7,0
673,2.7,0
674,2.7,0
675,2.7,1
676,2.7,0
677,2.7,1
678,2.7,1
679,2.7,0
680,2.7,0
681,2.7,1
682,2.7,1
683,2.7,0
684,2.7,1
685,2.7,0
686,2.7,0
687,2.7,0
688,2.7,0
689,2.7,0
690,2.7,1
691,2.7,0
692,2.7,1
693,2.7,0
694,2.7,0
695,2.7,0
696,2.7,0
697,2.7,0
698,2.7,0
699,2.7,0
700,2.7,0
701,2.7,0
702,2.7,0
703,2.7,0
704,2.7,0
705,2.7,0
706,2.7,0
707,2.7,0
708,2.7,0
709,2.7,0
710,2.7,0
711,2.7,0
712,2.7,1
713,2.7,1
714,2.7,0
715,2.7,1
716,2.7,1
717,2.7,0
718,2.7,1
719,2.7,1
720,2.7,2
721,2.7,0
722,2.7,4
723,2.7,1
724,2.7,1
725,2.7,0
726,2.7,0
727,2.7,0
728,2.7,0
729,2.7,0
730,2.7,0
731,2.7,0
732,2.7,0
733,2.7,0
734,2.7,0
735,2.7,0
736,2.7,0
737,2.7,0
738,2.7,0
739,2.7,0
740,2.7,0
741,2.7,0
742,2.7,1
743,2.7,1
744,2.7,0
745,2.7,0
746,2.7,0
747,2.7,1
748,2.7,0
749,2.7,2
750,2.7,0
751,2.7,0
752,2.7,0
753,2.7,0
754,2.7,0
755,2.7,0
756,2.7,1
757,2.7,0
758,2.7,1
759,2.7,0
760,2.7,2
761,2.7,2
762,2.7,0
763,2.7,0
764,2.7,0
765,2.7,0
766,2.7,2
767,2.7,0
768,2.7,0
769,2.7,0
770,2.7,0
771,2.7,0
772,2.7,1
773,2.7,0
774,2.7,0
775,2.7,0
776,2.7,0
777,2.7,1
778,2.7,0
779,2.7,0
780,2.7,0
781,2.7,1
782,2.7,1
783,2.7,0
784,2.7,0
785,2.7,0
786,2.7,0
787,2.7,1
788,2.7,0
789,2.7,1
790,2.7,0
791,2.7,1
792,2.7,0
793,2.7,1
794,2.7,0
795,2.7,0
796,2.7,0
797,2.7,1
798,2.7,0
799,2.7,0
800,2.7,0
801,2.7,0
802,2.7,1
803,2.7,0
804,2.7,0
805,2.7,0
806,2.7,1
807,2.7,1
808,2.7,1
809,2.7,0
810,2.7,0
811,2.7,0
812,2.7,1
813,2.7,0
814,2.7,0
815,2.7,0
816,2.7,1
817,2.7,1
818,2.7,0
819,2.7,0
820,2.7,0
821,2.7,0
822,2.7,0
823,2.7,0
824,2.7,0
825,2.7,0
826,2.7,0
827,2.7,0
828,2.7,1
829,2.7,1
830,2.7,0
831,2.7,0
832,2.7,1
833,2.7,0
834,2.7,0
835,2.7,0
836,2.7,1
837,2.7,0
838,2.7,1
839,2.7,1
840,2.7,1
841,2.7,0
842,2.7,0
843,2.7,0
844,2.7,0
845,2.7,1
846,2.7,0
847,2.7,0
848,2.7,0
849,2.7,0
850,2.7,0
851,2.7,1
852,2.7,0
853,2.7,0
854,2.7,0
855,2.7,0
856,2.7,0
857,2.7,1
858,2.7,1
859,2.7,0
860,2.7,0
861,2.7,0
862,2.7,0
863,2.7,0
864,2.7,0
865,2.7,0
866,2.7,0
867,2.7,0
868,2.7,0
869,2.7,0
870,2.7,1
871,2.7,0
872,2.7,2
873,2.7,0
874,2.7,0
875,2.7,0
876,2.7,1
877,2.7,0
878,2.7,1
879,2.7,1
880,2.7,0
881,2.7,0
882,2.7,0
883,2.7,0
884,2.7,0
885,2.7,1
886,2.7,0
887,2.7,0
888,2.7,0
889,2.7,0
890,2.7,0
891,2.7,0
892,2.7,0
893,2.7,0
894,2.7,0
895,2.7,0
896,2.7,1
897,2.7,0
898,2.7,0
899,2.7,0
900,2.7,0
1,2.8,4
2,2.8,3
3,2.8,3
4,2.8,2
5,2.8,1
6,2.8,0
7,2.8,1
8,2.8,0
9,2.8,1
10,2.8,0
11,2.8,1
12,2.8,0
13,2.8,0
14,2.8,0
15,2.8,0
16,2.8,0
17,2.8,0
18,2.8,0
19,2.8,0
20,2.8,1
21,2.8,0
22,2.8,0
23,2.8,0
24,2.8,0
25,2.8,0
26,2.8,0
27,2.8,0
28,2.8,0
29,2.8,0
30,2.8,0
31,2.8,0
32,2.8,0
33,2.8,0
34,2.8,0
35,2.8,0
36,2.8,0
37,2.8,0
38,2.8,0
39,2.8,0
40,2.8,1
41,2.8,0
42,2.8,0
43,2.8,0
44,2.8,0
45,2.8,1
46,2.8,0
47,2.8,0
48,2.8,0
49,2.8,0
50,2.8,0
51,2.8,0
52,2.8,0
53,2.8,2
54,2.8,0
55,2.8,0
56,2.8,0
57,2.8,0
58,2.8,0
59,2.8,0
60,2.8,0
61,2.8,0
62,2.8,0
63,2.8,0
64,2.8,0
65,2.8,0
66,2.8,0
67,2.8,0
68,2.8,0
69,2.8,0
70,2.8,0
71,2.8,0
72,2.8,0
73,2.8,0
74,2.8,0
75,2.8,0
76,2.8,0
77,2.8,0
78,2.8,0
79,2.8,0
80,2.8,0
81,2.8,0
82,2.8,0
83,2.8,0
84,2.8,0
85,2.8,0
86,2.8,0
87,2.8,1
88,2.8,1
89,2.8,0
90,2.8,0
91,2.8,0
92,2.8,0
93,2.8,1
94,2.8,0
95,2.8,0
96,2.8,0
97,2.8,1
98,2.8,0
99,2.8,1
100,2.8,0
101,2.8,0
102,2.8,0
103,2.8,1
104,2.8,0
105,2.8,1
106,2.8,0
107,2.8,0
108,2.8,0
109,2.8,0
110,2.8,0
111,2.8,0
112,2.8,0
113,2.8,0
114,2.8,0
115,2.8,0
116,2.8,0
117,2.8,0
118,2.8,0
119,2.8,0
120,2.8,0
121,2.8,0
122,2.8,0
123,2.8,0
124,2.8,0
125,2.8,0
126,2.8,0
127,2.8,0
128,2.8,0
129,2.8,0
130,2.8,1
131,2.8,0
132,2.8,0
133,2.8,0
134,2.8,0
135,2.8,0
136,2.8,0
137,2.8,0
138,2.8,0
139,2.8,0
140,2.8,0
141,2.8,0
142,2.8,0
143,2.8,0
144,2.8,2
145,2.8,1
146,2.8,0
147,2.8,0
148,2.8,0
149,2.8,0
150,2.8,1
151,2.8,1
152,2.8,1
153,2.8,0
154,2.8,0
155,2.8,0
156,2.8,0
157,2.8,0
158,2.8,0
159,2.8,0
160,2.8,0
161,2.8,0
162,2.8,0
163,2.8,0
164,2.8,0
165,2.8,0
166,2.8,0
167,2.8,0
168,2.8,0
169,2.8,0
170,2.8,0
171,2.8,0
172,2.8,0
173,2.8,1
174,2.8,0
175,2.8,1
176,2.8,0
177,2.8,0
178,2.8,0
179,2.8,0
180,2.8,0
181,2.8,0
182,2.8,0
183,2.8,0
184,2.8,0
185,2.8,0
186,2.8,0
187,2.8,1
188,2.8,0
189,2.8,0
190,2.8,0
191,2.8,0
192,2.8,0
193,2.8,0
194,2.8,0
195,2.8,0
196,2.8,0
197,2.8,0
198,2.8,0
199,2.8,1
200,2.8,0
201,2.8,0
202,2.8,0
203,2.8,0
204,2.8,0
205,2.8,0
206,2.8,0
207,2.8,1
208,2.8,0
209,2.8,0
210,2.8,0
211,2.8,0
212,2.8,0
213,2.8,0
214,2.8,0
215,2.8,0
216,2.8,0
217,2.8,0
218,2.8,0
219,2.8,0
220,2.8,1
221,2.8,0
222,2.8,0
223,2.8,1
224,2.8,0
225,2.8,0
226,2.8,0
227,2.8,0
228,2.8,0
229,2.8,0
230,2.8,0
231,2.8,0
232,2.8,0
233,2.8,0
234,2.8,0
235,2.8,0
236,2.8,0
237,2.8,1
238,2.8,0
239,2.8,0
240,2.8,0
241,2.8,0
242,2.8,0
243,2.8,0
244,2.8,0
245,2.8,0
246,2.8,0
247,2.8,1
248,2.8,0
249,2.8,0
250,2.8,0
251,2.8,0
252,2.8,0
253,2.8,0
254,2.8,0
255,2.8,0
256,2.8,0
257,2.8,0
258,2.8,1
259,2.8,0
260,2.8,0
261,2.8,0
262,2.8,0
263,2.8,0
264,2.8,0
265,2.8,0
266,2.8,0
267,2.8,0
268,2.8,0
269,2.8,0
270,2.8,0
271,2.8,0
272,2.8,0
273,2.8,0
274,2.8,0
275,2.8,0
276,2.8,0
277,2.8,0
278,2.8,0
279,2.8,1
280,2.8,1
281,2.8,2
282,2.8,0
283,2.8,0
284,2.8,0
285,2.8,1
286,2.8,0
287,2.8,0
288,2.8,0
289,2.8,0
290,2.8,0
291,2.8,0
292,2.8,0
293,2.8,0
294,2.8,0
295,2.8,0
296,2.8,1
297,2.8,0
298,2.8,0
299,2.8,0
300,2.8,0
301,2.8,0
302,2.8,0
303,2.8,0
304,2.8,0
305,2.8,0
306,2.8,1
307,2.8,0
308,2.8,0
309,2.8,0
310,2.8,0
311,2.8,0
312,2.8,0
313,2.8,0
314,2.8,1
315,2.8,0
316,2.8,0
317,2.8,0
318,2.8,0
319,2.8,0
320,2.8,0
321,2.8,0
322,2.8,0
323,2.8,0
324,2.8,0
325,2.8,0
326,2.8,0
327,2.8,0
328,2.8,1
329,2.8,0
330,2.8,0
331,2.8,0
332,2.8,0
333,2.8,0
334,2.8,0
335,2.8,0
336,2.8,0
337,2.8,0
338,2.8,0
339,2.8,0
340,2.8,0
341,2.8,0
342,2.8,0
343,2.8,0
344,2.8,0
345,2.8,0
346,2.8,0
347,2.8,0
348,2.8,0
349,2.8,0
350,2.8,0
351,2.8,0
352,2.8,0
353,2.8,0
354,2.8,0
355,2.8,0
356,2.8,0
357,2.8,0
358,2.8,1
359,2.8,0
360,2.8,0
361,2.8,0
362,2.8,1
363,2.8,0
364,2.8,1
365,2.8,0
366,2.8,1
367,2.8,0
368,2.8,1
369,2.8,0
370,2.8,0
371,2.8,0
372,2.8,1
373,2.8,0
374,2.8,0
375,2.8,0
376,2.8,1
377,2.8,0
378,2.8,0
379,2.8,0
380,2.8,0
381,2.8,0
382,2.8,0
383,2.8,0
384,2.8,0
385,2.8,0
386,2.8,0
387,2.8,0
388,2.8,0
389,2.8,0
390,2.8,0
391,2.8,0
392,2.8,0
393,2.8,0
394,2.8,0
395,2.8,0
396,2.8,0
397,2.8,0
398,2.8,0
399,2.8,0
400,2.8,0
401,2.8,0
402,2.8,0
403,2.8,0
404,2.8,0
405,2.8,0
406,2.8,0
407,2.8,0
408,2.8,0
409,2.8,0
410,2.8,1
411,2.8,0
412,2.8,0
413,2.8,0
414,2.8,0
415,2.8,0
416,2.8,0
417,2.8,0
418,2.8,0
419,2.8,0
420,2.8,0
421,2.8,0
422,2.8,0
423,2.8,0
424,2.8,0
425,2.8,0
426,2.8,0
427,2.8,0
428,2.8,0
429,2.8,0
430,2.8,0
431,2.8,2
432,2.8,1
433,2.8,0
434,2.8,0
435,2.8,0
436,2.8,0
437,2.8,0
438,2.8,0
439,2.8,0
440,2.8,0
441,2.8,0
442,2.8,0
443,2.8,0
444,2.8,0
445,2.8,0
446,2.8,1
447,2.8,0
448,2.8,0
449,2.8,1
450,2.8,0
451,2.8,1
452,2.8,0
453,2.8,0
454,2.8,1
455,2.8,1
456,2.8,1
457,2.8,0
458,2.8,0
459,2.8,0
460,2.8,0
461,2.8,0
462,2.8,0
463,2.8,0
464,2.8,0
465,2.8,0
466,2.8,0
467,2.8,0
468,2.8,0
469,2.8,0
470,2.8,0
471,2.8,0
472,2.8,0
473,2.8,0
474,2.8,0
475,2.8,0
476,2.8,0
477,2.8,0
478,2.8,1
479,2.8,1
480,2.8,1
481,2.8,1
482,2.8,0
483,2.8,0
484,2.8,0
485,2.8,0
486,2.8,0
487,2.8,0
488,2.8,0
489,2.8,0
490,2.8,0
491,2.8,1
492,2.8,0
493,2.8,0
494,2.8,0
495,2.8,0
496,2.8,0
497,2.8,1
498,2.8,0
499,2.8,0
500,2.8,0
501,2.8,0
502,2.8,0
503,2.8,1
504,2.8,0
505,2.8,0
506,2.8,0
507,2.8,0
508,2.8,0
509,2.8,0
510,2.8,0
511,2.8,0
512,2.8,0
513,2.8,0
514,2.8,0
515,2.8,0
516,2.8,0
517,2.8,0
518,2.8,0
519,2.8,0
520,2.8,0
521,2.8,0
522,2.8,0
523,2.8,0
524,2.8,1
525,2.8,1
526,2.8,0
527,2.8,0
528,2.8,0
529,2.8,0
530,2.8,0
531,2.8,0
532,2.8,1
533,2.8,1
534,2.8,0
535,2.8,0
536,2.8,0
537,2.8,0
538,2.8,0
539,2.8,1
540,2.8,0
541,2.8,0
542,2.8,0
543,2.8,0
544,2.8,0
545,2.8,1
546,2.8,0
547,2.8,0
548,2.8,0
549,2.8,0
550,2.8,0
551,2.8,1
552,2.8,0
553,2.8,0
554,2.8,1
555,2.8,0
556,2.8,0
557,2.8,1
558,2.8,1
559,2.8,0
560,2.8,0
561,2.8,1
562,2.8,0
563,2.8,0
564,2.8,0
565,2.8,0
566,2.8,0
567,2.8,0
568,2.8,0
569,2.8,0
570,2.8,0
571,2.8,0
572,2.8,1
573,2.8,0
574,2.8,0
575,2.8,0
576,2.8,0
577,2.8,0
578,2.8,1
579,2.8,0
580,2.8,0
581,2.8,0
582,2.8,1
583,2.8,2
584,2.8,0
585,2.8,0
586,2.8,0
587,2.8,0
588,2.8,0
589,2.8,1
590,2.8,0
591,2.8,0
592,2.8,0
593,2.8,0
594,2.8,0
595,2.8,1
596,2.8,0
597,2.8,0
598,2.8,2
599,2.8,1
600,2.8,1
601,2.8,0
602,2.8,1
603,2.8,0
604,2.8,1
605,2.8,0
606,2.8,0
607,2.8,0
608,2.8,0
609,2.8,0
610,2.8,0
611,2.8,0
612,2.8,0
613,2.8,0
614,2.8,0
615,2.8,0
616,2.8,0
617,2.8,0
618,2.8,1
619,2.8,0
620,2.8,1
621,2.8,0
622,2.8,0
623,2.8,0
624,2.8,0
625,2.8,0
626,2.8,0
627,2.8,0
628,2.8,0
629,2.8,0
630,2.8,0
631,2.8,1
632,2.8,0
633,2.8,0
634,2.8,1
635,2.8,0
636,2.8,1
637,2.8,0
638,2.8,0
639,2.8,0
640,2.8,0
641,2.8,0
642,2.8,0
643,2.8,0
644,2.8,0
645,2.8,0
646,2.8,0
647,2.8,0
648,2.8,0
649,2.8,0
650,2.8,0
651,2.8,0
652,2.8,0
653,2.8,0
654,2.8,0
655,2.8,0
656,2.8,0
657,2.8,1
658,2.8,0
659,2.8,0
660,2.8,0
661,2.8,0
662,2.8,0
663,2.8,0
664,2.8,0
665,2.8,1
666,2.8,0
667,2.8,1
668,2.8,0
669,2.8,0
670,2.8,0
671,2.8,0
672,2.8,0
673,2.8,0
674,2.8,0
675,2.8,0
676,2.8,0
677,2.8,0
678,2.8,0
679,2.8,2
680,2.8,0
681,2.8,0
682,2.8,0
683,2.8,0
684,2.8,0
685,2.8,0
686,2.8,1
687,2.8,0
688,2.8,0
689,2.8,0
690,2.8,1
691,2.8,0
692,2.8,1
693,2.8,0
694,2.8,0
695,2.8,0
696,2.8,1
697,2.8,0
698,2.8,1
699,2.8,1
700,2.8,0
701,2.8,0
702,2.8,1
703,2.8,0
704,2.8,0
705,2.8,0
706,2.8,0
707,2.8,0
708,2.8,0
709,2.8,0
710,2.8,0
711,2.8,0
712,2.8,0
713,2.8,0
714,2.8,0
715,2.8,1
716,2.8,1
717,2.8,0
718,2.8,0
719,2.8,0
720,2.8,0
721,2.8,0
722,2.8,0
723,2.8,0
724,2.8,0
725,2.8,0
726,2.8,0
727,2.8,0
728,2.8,0
729,2.8,0
730,2.8,0
731,2.8,2
732,2.8,0
733,2.8,0
734,2.8,1
735,2.8,0
736,2.8,0
737,2.8,0
738,2.8,0
739,2.8,1
740,2.8,0
741,2.8,1
742,2.8,1
743,2.8,0
744,2.8,0
745,2.8,2
746,2.8,0
747,2.8,0
748,2.8,0
749,2.8,1
750,2.8,0
751,2.8,0
752,2.8,0
753,2.8,0
754,2.8,0
755,2.8,0
756,2.8,1
757,2.8,1
758,2.8,0
759,2.8,0
760,2.8,0
761,2.8,0
762,2.8,1
763,2.8,0
764,2.8,1
765,2.8,0
766,2.8,0
767,2.8,0
768,2.8,0
769,2.8,0
770,2.8,0
771,2.8,1
772,2.8,0
773,2.8,1
774,2.8,0
775,2.8,0
776,2.8,0
777,2.8,0
778,2.8,0
779,2.8,0
780,2.8,0
781,2.8,1
782,2.8,0
783,2.8,2
784,2.8,1
785,2.8,0
786,2.8,1
787,2.8,0
788,2.8,1
789,2.8,1
790,2.8,1
791,2.8,0
792,2.8,0
793,2.8,1
794,2.8,0
795,2.8,0
796,2.8,0
797,2.8,0
798,2.8,0
799,2.8,0
800,2.8,0
801,2.8,0
802,2.8,0
803,2.8,3
804,2.8,0
805,2.8,0
806,2.8,0
807,2.8,0
808,2.8,0
809,2.8,0
810,2.8,0
811,2.8,0
812,2.8,0
813,2.8,0
814,2.8,0
815,2.8,1
816,2.8,0
817,2.8,2
818,2.8,0
819,2.8,0
820,2.8,0
821,2.8,1
822,2.8,0
823,2.8,0
824,2.8,0
825,2.8,0
826,2.8,0
827,2.8,1
828,2.8,1
829,2.8,1
830,2.8,1
831,2.8,0
832,2.8,0
833,2.8,1
834,2.8,1
835,2.8,0
836,2.8,0
837,2.8,0
838,2.8,1
839,2.8,1
840,2.8,0
841,2.8,2
842,2.8,2
843,2.8,1
844,2.8,0
845,2.8,0
846,2.8,1
847,2.8,0
848,2.8,1
849,2.8,0
850,2.8,0
851,2.8,0
852,2.8,0
853,2.8,0
854,2.8,0
855,2.8,0
856,2.8,0
857,2.8,0
858,2.8,0
859,2.8,0
860,2.8,0
861,2.8,1
862,2.8,0
863,2.8,1
864,2.8,1
865,2.8,0
866,2.8,0
867,2.8,1
868,2.8,0
869,2.8,0
870,2.8,1
871,2.8,0
872,2.8,0
873,2.8,0
874,2.8,0
875,2.8,0
876,2.8,0
877,2.8,1
878,2.8,0
879,2.8,2
880,2.8,1
881,2.8,1
882,2.8,1
883,2.8,0
884,2.8,0
885,2.8,0
886,2.8,0
887,2.8,0
888,2.8,1
889,2.8,0
890,2.8,0
891,2.8,0
892,2.8,0
893,2.8,0
894,2.8,0
895,2.8,0
896,2.8,0
897,2.8,0
898,2.8,0
899,2.8,0
900,2.8,0
1,2.9,3
2,2.9,2
3,2.9,3
4,2.9,2
5,2.9,1
6,2.9,1
7,2.9,0
8,2.9,0
9,2.9,2
10,2.9,2
11,2.9,1
12,2.9,0
13,2.9,1
14,2.9,1
15,2.9,1
16,2.9,0
17,2.9,0
18,2.9,0
19,2.9,0
20,2.9,1
21,2.9,1
22,2.9,0
23,2.9,0
24,2.9,0
25,2.9,0
26,2.9,0
27,2.9,0
28,2.9,0
29,2.9,0
30,2.9,0
31,2.9,1
32,2.9,0
33,2.9,0
34,2.9,0
35,2.9,0
36,2.9,2
37,2.9,1
38,2.9,1
39,2.9,0
40,2.9,0
41,2.9,1
42,2.9,0
43,2.9,0
44,2.9,0
45,2.9,0
46,2.9,0
47,2.9,0
48,2.9,0
49,2.9,1
50,2.9,0
51,2.9,0
52,2.9,0
53,2.9,0
54,2.9,0
55,2.9,0
56,2.9,0
57,2.9,0
58,2.9,0
59,2.9,0
60,2.9,0
61,2.9,1
62,2.9,0
63,2.9,0
64,2.9,0
65,2.9,0
66,2.9,0
67,2.9,0
68,2.9,0
69,2.9,0
70,2.9,0
71,2.9,0
72,2.9,0
73,2.9,0
74,2.9,0
75,2.9,0
76,2.9,0
77,2.9,0
78,2.9,0
79,2.9,0
80,2.9,0
81,2.9,1
82,2.9,0
83,2.9,1
84,2.9,0
85,2.9,1
86,2.9,0
87,2.9,0
88,2.9,0
89,2.9,0
90,2.9,1
91,2.9,1
92,2.9,0
93,2.9,1
94,2.9,1
95,2.9,0
96,2.9,0
97,2.9,0
98,2.9,0
99,2.9,1
100,2.9,0
101,2.9,0
102,2.9,0
103,2.9,0
104,2.9,1
105,2.9,0
106,2.9,0
107,2.9,0
108,2.9,0
109,2.9,0
110,2.9,0
111,2.9,0
112,2.9,0
113,2.9,0
114,2.9,0
115,2.9,0
116,2.9,0
117,2.9,1
118,2.9,0
119,2.9,0
120,2.9,1
121,2.9,0
122,2.9,0
123,2.9,0
124,2.9,0
125,2.9,0
126,2.9,0
127,2.9,0
128,2.9,1
129,2.9,1
130,2.9,0
131,2.9,0
132,2.9,0
133,2.9,1
134,2.9,0
135,2.9,0
136,2.9,1
137,2.9,0
138,2.9,0
139,2.9,0
140,2.9,0
141,2.9,0
142,2.9,0
143,2.9,0
144,2.9,1
145,2.9,0
146,2.9,0
147,2.9,0
148,2.9,0
149,2.9,1
150,2.9,0
151,2.9,1
152,2.9,1
153,2.9,0
154,2.9,0
155,2.9,0
156,2.9,0
157,2.9,0
158,2.9,0
159,2.9,0
160,2.9,0
161,2.9,0
162,2.9,0
163,2.9,0
164,2.9,0
165,2.9,0
166,2.9,0
167,2.9,0
168,2.9,0
169,2.9,0
170,2.9,0
171,2.9,0
172,2.9,0
173,2.9,0
174,2.9,0
175,2.9,0
176,2.9,0
177,2.9,0
178,2.9,0
179,2.9,0
180,2.9,0
181,2.9,0
182,2.9,0
183,2.9,0
184,2.9,0
185,2.9,1
186,2.9,0
187,2.9,0
188,2.9,0
189,2.9,0
190,2.9,0
191,2.9,0
192,2.9,0
193,2.9,0
194,2.9,0
195,2.9,0
196,2.9,1
197,2.9,0
198,2.9,1
199,2.9,0
200,2.9,0
201,2.9,0
202,2.9,0
203,2.9,0
204,2.9,0
205,2.9,0
206,2.9,0
207,2.9,0
208,2.9,0
209,2.9,0
210,2.9,0
211,2.9,1
212,2.9,1
213,2.9,0
214,2.9,0
215,2.9,0
216,2.9,0
217,2.9,1
218,2.9,0
219,2.9,0
220,2.9,0
221,2.9,0
222,2.9,0
223,2.9,0
224,2.9,0
225,2.9,0
226,2.9,0
227,2.9,0
228,2.9,1
229,2.9,0
230,2.9,0
231,2.9,0
232,2.9,0
233,2.9,0
234,2.9,0
235,2.9,0
236,2.9,0
237,2.9,0
238,2.9,0
239,2.9,0
240,2.9,0
241,2.9,0
242,2.9,0
243,2.9,0
244,2.9,0
245,2.9,1
246,2.9,0
247,2.9,1
248,2.9,0
249,2.9,0
250,2.9,0
251,2.9,0
252,2.9,0
253,2.9,0
254,2.9,0
255,2.9,0
256,2.9,0
257,2.9,0
258,2.9,0
259,2.9,0
260,2.9,0
261,2.9,0
262,2.9,0
263,2.9,0
264,2.9,0
265,2.9,0
266,2.9,1
267,2.9,0
268,2.9,0
269,2.9,0
270,2.9,0
271,2.9,0
272,2.9,0
273,2.9,0
274,2.9,0
275,2.9,1
276,2.9,0
277,2.9,0
278,2.9,0
279,2.9,0
280,2.9,0
281,2.9,0
282,2.9,0
283,2.9,0
284,2.9,0
285,2.9,2
286,2.9,0
287,2.9,0
288,2.9,0
289,2.9,1
290,2.9,0
291,2.9,1
292,2.9,0
293,2.9,1
294,2.9,1
295,2.9,0
296,2.9,0
297,2.9,0
298,2.9,0
299,2.9,0
300,2.9,0
301,2.9,0
302,2.9,0
303,2.9,0
304,2.9,0
305,2.9,0
306,2.9,0
307,2.9,0
308,2.9,0
309,2.9,1
310,2.9,1
311,2.9,0
312,2.9,0
313,2.9,0
314,2.9,0
315,2.9,0
316,2.9,0
317,2.9,0
318,2.9,0
319,2.9,0
320,2.9,0
321,2.9,1
322,2.9,0
323,2.9,0
324,2.9,0
325,2.9,0
326,2.9,0
327,2.9,0
328,2.9,0
329,2.9,0
330,2.9,0
331,2.9,0
332,2.9,0
333,2.9,0
334,2.9,0
335,2.9,0
336,2.9,0
337,2.9,0
338,2.9,0
339,2.9,0
340,2.9,0
341,2.9,0
342,2.9,0
343,2.9,0
344,2.9,0
345,2.9,0
346,2.9,0
347,2.9,0
348,2.9,0
349,2.9,0
350,2.9,0
351,2.9,1
352,2.9,0
353,2.9,0
354,2.9,0
355,2.9,0
356,2.9,0
357,2.9,0
358,2.9,0
359,2.9,0
360,2.9,0
361,2.9,0
362,2.9,0
363,2.9,0
364,2.9,0
365,2.9,0
366,2.9,0
367,2.9,0
368,2.9,0
369,2.9,0
370,2.9,1
371,2.9,0
372,2.9,0
373,2.9,1
374,2.9,0
375,2.9,0
376,2.9,0
377,2.9,0
378,2.9,0
379,2.9,0
380,2.9,0
381,2.9,0
382,2.9,0
383,2.9,0
384,2.9,0
385,2.9,0
386,2.9,0
387,2.9,0
388,2.9,0
389,2.9,0
390,2.9,0
391,2.9,0
392,2.9,0
393,2.9,0
394,2.9,0
395,2.9,0
396,2.9,0
397,2.9,0
398,2.9,0
399,2.9,0
400,2.9,0
401,2.9,0
402,2.9,0
403,2.9,0
404,2.9,0
405,2.9,0
406,2.9,0
407,2.9,0
408,2.9,0
409,2.9,0
410,2.9,0
411,2.9,0
412,2.9,0
413,2.9,1
414,2.9,1
415,2.9,0
416,2.9,0
417,2.9,0
418,2.9,0
419,2.9,1
420,2.9,0
421,2.9,0
422,2.9,0
423,2.9,0
424,2.9,1
425,2.9,0
426,2.9,0
427,2.9,0
428,2.9,0
429,2.9,0
430,2.9,1
431,2.9,0
432,2.9,0
433,2.9,0
434,2.9,0
435,2.9,0
436,2.9,0
437,2.9,0
438,2.9,1
439,2.9,0
440,2.9,0
441,2.9,0
442,2.9,1
443,2.9,0
444,2.9,0
445,2.9,1
446,2.9,0
447,2.9,1
448,2.9,0
449,2.9,0
450,2.9,0
451,2.9,0
452,2.9,1
453,2.9,0
454,2.9,0
455,2.9,0
456,2.9,0
457,2.9,0
458,2.9,0
459,2.9,0
460,2.9,1
461,2.9,1
462,2.9,1
463,2.9,0
464,2.9,0
465,2.9,0
466,2.9,0
467,2.9,0
468,2.9,0
469,2.9,0
470,2.9,0
471,2.9,0
472,2.9,0
473,2.9,0
474,2.9,0
475,2.9,0
476,2.9,0
477,2.9,0
478,2.9,0
479,2.9,1
480,2.9,0
481,2.9,0
482,2.9,0
483,2.9,2
484,2.9,0
485,2.9,0
486,2.9,0
487,2.9,1
488,2.9,0
489,2.9,0
490,2.9,0
491,2.9,0
492,2.9,0
493,2.9,0
494,2.9,1
495,2.9,0
496,2.9,0
497,2.9,0
498,2.9,0
499,2.9,0
500,2.9,2
501,2.9,0
502,2.9,0
503,2.9,1
504,2.9,1
505,2.9,0
506,2.9,0
507,2.9,0
508,2.9,0
509,2.9,0
510,2.9,0
511,2.9,0
512,2.9,0
513,2.9,0
514,2.9,0
515,2.9,0
516,2.9,0
517,2.9,1
518,2.9,0
519,2.9,0
520,2.9,0
521,2.9,1
522,2.9,1
523,2.9,1
524,2.9,0
525,2.9,0
526,2.9,0
527,2.9,0
528,2.9,0
529,2.9,0
530,2.9,0
531,2.9,0
532,2.9,0
