"timestep","Depth_m","num_agents"
167,3,0
168,3,0
169,3,0
170,3,0
171,3,0
172,3,0
173,3,0
174,3,0
175,3,0
176,3,0
177,3,0
178,3,0
179,3,1
180,3,0
181,3,0
182,3,0
183,3,0
184,3,0
185,3,1
186,3,0
187,3,0
188,3,0
189,3,0
190,3,0
191,3,0
192,3,0
193,3,0
194,3,0
195,3,0
196,3,0
197,3,0
198,3,0
199,3,0
200,3,0
201,3,0
202,3,0
203,3,0
204,3,0
205,3,0
206,3,0
207,3,0
208,3,0
209,3,0
210,3,1
211,3,0
212,3,0
213,3,0
214,3,0
215,3,0
216,3,0
217,3,0
218,3,0
219,3,0
220,3,0
221,3,0
222,3,0
223,3,1
224,3,0
225,3,0
226,3,0
227,3,0
228,3,0
229,3,0
230,3,0
231,3,1
232,3,0
233,3,0
234,3,0
235,3,1
236,3,0
237,3,0
238,3,1
239,3,0
240,3,1
241,3,0
242,3,1
243,3,0
244,3,1
245,3,0
246,3,0
247,3,0
248,3,0
249,3,0
250,3,0
251,3,0
252,3,0
253,3,1
254,3,1
255,3,0
256,3,0
257,3,0
258,3,1
259,3,1
260,3,0
261,3,0
262,3,0
263,3,0
264,3,0
265,3,0
266,3,0
267,3,0
268,3,0
269,3,1
270,3,0
271,3,1
272,3,0
273,3,0
274,3,1
275,3,1
276,3,1
277,3,0
278,3,0
279,3,0
280,3,0
281,3,1
282,3,0
283,3,0
284,3,0
285,3,0
286,3,0
287,3,0
288,3,0
289,3,2
290,3,0
291,3,0
292,3,1
293,3,0
294,3,0
295,3,1
296,3,1
297,3,0
298,3,0
299,3,0
300,3,0
301,3,0
302,3,0
303,3,0
304,3,0
305,3,0
306,3,0
307,3,0
308,3,0
309,3,0
310,3,1
311,3,0
312,3,0
313,3,0
314,3,0
315,3,0
316,3,0
317,3,0
318,3,0
319,3,0
320,3,0
321,3,0
322,3,0
323,3,0
324,3,0
325,3,0
326,3,0
327,3,0
328,3,0
329,3,0
330,3,0
331,3,0
332,3,0
333,3,0
334,3,0
335,3,0
336,3,0
337,3,0
338,3,0
339,3,0
340,3,0
341,3,0
342,3,0
343,3,0
344,3,0
345,3,0
346,3,0
347,3,0
348,3,0
349,3,0
350,3,0
351,3,0
352,3,0
353,3,0
354,3,1
355,3,0
356,3,0
357,3,0
358,3,0
359,3,0
360,3,0
361,3,0
362,3,1
363,3,0
364,3,0
365,3,0
366,3,1
367,3,1
368,3,1
369,3,0
370,3,0
371,3,0
372,3,0
373,3,0
374,3,0
375,3,0
376,3,1
377,3,0
378,3,0
379,3,1
380,3,0
381,3,0
382,3,0
383,3,0
384,3,0
385,3,0
386,3,0
387,3,0
388,3,0
389,3,0
390,3,1
391,3,1
392,3,0
393,3,0
394,3,0
395,3,0
396,3,0
397,3,0
398,3,0
399,3,1
400,3,0
401,3,0
402,3,0
403,3,0
404,3,0
405,3,0
406,3,0
407,3,0
408,3,0
409,3,0
410,3,0
411,3,0
412,3,0
413,3,0
414,3,0
415,3,0
416,3,0
417,3,1
418,3,0
419,3,0
420,3,0
421,3,0
422,3,1
423,3,0
424,3,0
425,3,0
426,3,1
427,3,0
428,3,0
429,3,0
430,3,0
431,3,0
432,3,0
433,3,0
434,3,0
435,3,0
436,3,0
437,3,0
438,3,0
439,3,0
440,3,0
441,3,0
442,3,0
443,3,0
444,3,0
445,3,0
446,3,0
447,3,0
448,3,0
449,3,0
450,3,1
451,3,0
452,3,0
453,3,0
454,3,0
455,3,0
456,3,0
457,3,0
458,3,0
459,3,0
460,3,0
461,3,0
462,3,0
463,3,0
464,3,0
465,3,0
466,3,0
467,3,0
468,3,0
469,3,0
470,3,0
471,3,0
472,3,0
473,3,0
474,3,0
475,3,1
476,3,0
477,3,1
478,3,0
479,3,0
480,3,0
481,3,1
482,3,0
483,3,0
484,3,0
485,3,0
486,3,0
487,3,0
488,3,0
489,3,0
490,3,0
491,3,0
492,3,0
493,3,2
494,3,1
495,3,0
496,3,0
497,3,0
498,3,1
499,3,0
500,3,0
501,3,0
502,3,0
503,3,0
504,3,0
505,3,0
506,3,0
507,3,0
508,3,0
509,3,0
510,3,0
511,3,1
512,3,0
513,3,0
514,3,0
515,3,0
516,3,0
517,3,0
518,3,0
519,3,0
520,3,0
521,3,0
522,3,0
523,3,0
524,3,0
525,3,0
526,3,0
527,3,1
528,3,1
529,3,0
530,3,0
531,3,0
532,3,1
533,3,0
534,3,0
535,3,2
536,3,0
537,3,0
538,3,1
539,3,0
540,3,0
541,3,0
542,3,0
543,3,0
544,3,0
545,3,0
546,3,1
547,3,0
548,3,0
549,3,0
550,3,0
551,3,0
552,3,0
553,3,0
554,3,0
555,3,1
556,3,0
557,3,0
558,3,1
559,3,2
560,3,2
561,3,0
562,3,0
563,3,0
564,3,1
565,3,0
566,3,0
567,3,0
568,3,0
569,3,0
570,3,0
571,3,0
572,3,1
573,3,0
574,3,0
575,3,0
576,3,0
577,3,0
578,3,0
579,3,0
580,3,0
581,3,0
582,3,0
583,3,0
584,3,0
585,3,0
586,3,0
587,3,0
588,3,0
589,3,0
590,3,0
591,3,0
592,3,0
593,3,0
594,3,0
595,3,1
596,3,0
597,3,1
598,3,0
599,3,0
600,3,0
601,3,1
602,3,0
603,3,0
604,3,0
605,3,2
606,3,0
607,3,0
608,3,1
609,3,1
610,3,1
611,3,0
612,3,0
613,3,1
614,3,0
615,3,2
616,3,0
617,3,0
618,3,0
619,3,1
620,3,0
621,3,0
622,3,0
623,3,0
624,3,0
625,3,0
626,3,0
627,3,0
628,3,1
629,3,1
630,3,1
631,3,0
632,3,0
633,3,1
634,3,1
635,3,0
636,3,2
637,3,0
638,3,0
639,3,1
640,3,0
641,3,0
642,3,0
643,3,1
644,3,0
645,3,1
646,3,0
647,3,1
648,3,0
649,3,0
650,3,0
651,3,1
652,3,0
653,3,0
654,3,0
655,3,0
656,3,0
657,3,0
658,3,0
659,3,0
660,3,0
661,3,0
662,3,0
663,3,1
664,3,0
665,3,0
666,3,0
667,3,0
668,3,1
669,3,0
670,3,2
671,3,0
672,3,0
673,3,1
674,3,1
675,3,0
676,3,0
677,3,0
678,3,2
679,3,1
680,3,1
681,3,2
682,3,0
683,3,1
684,3,0
685,3,0
686,3,0
687,3,0
688,3,1
689,3,0
690,3,0
691,3,0
692,3,0
693,3,1
694,3,1
695,3,1
696,3,2
697,3,0
698,3,1
699,3,0
700,3,1
701,3,1
702,3,0
703,3,0
704,3,1
705,3,1
706,3,1
707,3,0
708,3,1
709,3,0
710,3,2
711,3,0
712,3,1
713,3,0
714,3,1
715,3,2
716,3,0
717,3,0
718,3,0
719,3,0
720,3,1
721,3,0
722,3,1
723,3,0
724,3,0
725,3,0
726,3,0
727,3,0
728,3,0
729,3,0
730,3,0
731,3,0
732,3,0
733,3,1
734,3,1
735,3,0
736,3,0
737,3,0
738,3,0
739,3,0
740,3,0
741,3,0
742,3,2
743,3,0
744,3,1
745,3,0
746,3,0
747,3,1
748,3,2
749,3,1
750,3,0
751,3,2
752,3,0
753,3,1
754,3,1
755,3,1
756,3,0
757,3,0
758,3,0
759,3,1
760,3,1
761,3,0
762,3,1
763,3,0
764,3,1
765,3,0
766,3,3
767,3,0
768,3,0
769,3,0
770,3,2
771,3,0
772,3,0
773,3,2
774,3,2
775,3,1
776,3,1
777,3,0
778,3,0
779,3,2
780,3,0
781,3,0
782,3,0
783,3,0
784,3,3
785,3,1
786,3,0
787,3,1
788,3,0
789,3,2
790,3,0
791,3,0
792,3,1
793,3,1
794,3,0
795,3,0
796,3,1
797,3,1
798,3,1
799,3,1
800,3,0
801,3,0
802,3,0
803,3,1
804,3,4
805,3,0
806,3,1
807,3,1
808,3,2
809,3,1
810,3,0
811,3,2
812,3,0
813,3,0
814,3,0
815,3,0
816,3,1
817,3,0
818,3,0
819,3,4
820,3,1
821,3,0
822,3,0
823,3,0
824,3,1
825,3,0
826,3,0
827,3,0
828,3,0
829,3,0
830,3,0
831,3,0
832,3,0
833,3,1
834,3,0
835,3,0
836,3,1
837,3,0
838,3,1
839,3,0
840,3,0
841,3,1
842,3,0
843,3,1
844,3,0
845,3,0
846,3,0
847,3,0
848,3,2
849,3,0
850,3,0
851,3,1
852,3,0
853,3,0
854,3,2
855,3,0
856,3,0
857,3,0
858,3,0
859,3,2
860,3,0
861,3,2
862,3,0
863,3,0
864,3,0
865,3,0
866,3,1
867,3,0
868,3,0
869,3,0
870,3,1
871,3,0
872,3,0
873,3,0
874,3,1
875,3,0
876,3,0
877,3,0
878,3,0
879,3,0
880,3,0
881,3,0
882,3,1
883,3,0
884,3,0
885,3,0
886,3,0
887,3,0
888,3,1
889,3,1
890,3,1
891,3,1
892,3,0
893,3,0
894,3,0
895,3,2
896,3,0
897,3,1
898,3,0
899,3,1
900,3,0
901,3,0
902,3,0
903,3,0
904,3,0
905,3,2
906,3,0
907,3,1
908,3,0
909,3,0
910,3,2
911,3,0
912,3,0
913,3,1
914,3,0
915,3,0
916,3,0
917,3,0
918,3,0
919,3,1
920,3,0
921,3,1
922,3,1
923,3,0
924,3,0
925,3,1
926,3,0
927,3,0
928,3,0
929,3,0
930,3,0
931,3,1
932,3,0
933,3,0
934,3,0
935,3,0
936,3,0
937,3,0
938,3,0
939,3,0
940,3,0
941,3,0
942,3,0
943,3,0
944,3,0
945,3,0
946,3,0
947,3,0
948,3,0
949,3,2
950,3,1
951,3,0
952,3,1
953,3,1
954,3,0
955,3,0
956,3,0
957,3,0
958,3,0
959,3,0
960,3,0
961,3,0
962,3,0
963,3,1
964,3,0
965,3,0
966,3,0
967,3,1
968,3,0
969,3,0
970,3,1
971,3,0
972,3,0
973,3,0
974,3,0
975,3,0
976,3,0
977,3,0
978,3,0
979,3,1
980,3,0
981,3,0
982,3,0
983,3,0
984,3,0
985,3,0
986,3,1
987,3,1
988,3,0
989,3,0
990,3,0
991,3,0
992,3,0
993,3,0
994,3,1
995,3,0
996,3,0
997,3,0
998,3,0
999,3,0
1000,3,0
1001,3,0
1002,3,0
1003,3,0
1004,3,0
1005,3,0
1006,3,0
1007,3,0
1008,3,0
1009,3,0
1010,3,0
1011,3,0
1012,3,0
1013,3,1
1014,3,0
1015,3,0
1016,3,0
1017,3,0
1018,3,0
1019,3,0
1020,3,0
1021,3,0
1022,3,0
1023,3,0
1024,3,0
1025,3,0
1026,3,0
1027,3,0
1028,3,0
1029,3,0
1030,3,0
1031,3,0
1032,3,0
1033,3,0
1034,3,0
1035,3,0
1036,3,0
1037,3,0
1038,3,1
1039,3,0
1040,3,0
1041,3,0
1042,3,0
1043,3,0
1044,3,0
1045,3,0
1046,3,0
1047,3,0
1048,3,0
1049,3,0
1050,3,0
1051,3,1
1052,3,0
1053,3,0
1054,3,0
1055,3,0
1056,3,0
1057,3,0
1058,3,0
1059,3,0
1060,3,0
1061,3,0
1062,3,0
1063,3,0
1064,3,0
1065,3,0
1066,3,0
1067,3,0
1068,3,1
1069,3,0
1070,3,0
1071,3,0
1072,3,0
1073,3,0
1074,3,1
1075,3,0
1076,3,0
1077,3,0
1078,3,0
1079,3,0
1080,3,0
1,3.1,4
2,3.1,3
3,3.1,1
4,3.1,2
5,3.1,1
6,3.1,1
7,3.1,0
8,3.1,1
9,3.1,1
10,3.1,0
11,3.1,1
12,3.1,0
13,3.1,0
14,3.1,0
15,3.1,0
16,3.1,0
17,3.1,0
18,3.1,1
19,3.1,0
20,3.1,0
21,3.1,1
22,3.1,0
23,3.1,0
24,3.1,1
25,3.1,0
26,3.1,0
27,3.1,0
28,3.1,2
29,3.1,0
30,3.1,0
31,3.1,0
32,3.1,0
33,3.1,0
34,3.1,0
35,3.1,0
36,3.1,0
37,3.1,1
38,3.1,0
39,3.1,0
40,3.1,0
41,3.1,0
42,3.1,0
43,3.1,0
44,3.1,0
45,3.1,0
46,3.1,0
47,3.1,1
48,3.1,0
49,3.1,0
50,3.1,0
51,3.1,0
52,3.1,0
53,3.1,0
54,3.1,0
55,3.1,0
56,3.1,0
57,3.1,0
58,3.1,0
59,3.1,0
60,3.1,0
61,3.1,0
62,3.1,0
63,3.1,1
64,3.1,0
65,3.1,0
66,3.1,0
67,3.1,0
68,3.1,0
69,3.1,0
70,3.1,0
71,3.1,1
72,3.1,0
73,3.1,1
74,3.1,0
75,3.1,0
76,3.1,0
77,3.1,0
78,3.1,0
79,3.1,0
80,3.1,0
81,3.1,0
82,3.1,0
83,3.1,0
84,3.1,1
85,3.1,0
86,3.1,0
87,3.1,0
88,3.1,0
89,3.1,0
90,3.1,0
91,3.1,0
92,3.1,0
93,3.1,1
94,3.1,0
95,3.1,0
96,3.1,0
97,3.1,0
98,3.1,0
99,3.1,0
100,3.1,0
101,3.1,0
102,3.1,0
103,3.1,0
104,3.1,0
105,3.1,0
106,3.1,0
107,3.1,0
108,3.1,0
109,3.1,0
110,3.1,0
111,3.1,0
112,3.1,0
113,3.1,0
114,3.1,0
115,3.1,0
116,3.1,0
117,3.1,0
118,3.1,0
119,3.1,0
120,3.1,0
121,3.1,0
122,3.1,0
123,3.1,0
124,3.1,0
125,3.1,0
126,3.1,0
127,3.1,0
128,3.1,0
129,3.1,0
130,3.1,0
131,3.1,1
132,3.1,0
133,3.1,0
134,3.1,0
135,3.1,1
136,3.1,0
137,3.1,0
138,3.1,0
139,3.1,1
140,3.1,0
141,3.1,0
142,3.1,0
143,3.1,0
144,3.1,0
145,3.1,0
146,3.1,0
147,3.1,0
148,3.1,0
149,3.1,0
150,3.1,0
151,3.1,0
152,3.1,0
153,3.1,0
154,3.1,0
155,3.1,0
156,3.1,0
157,3.1,0
158,3.1,0
159,3.1,0
160,3.1,0
161,3.1,0
162,3.1,0
163,3.1,0
164,3.1,0
165,3.1,0
166,3.1,0
167,3.1,0
168,3.1,0
169,3.1,1
170,3.1,0
171,3.1,0
172,3.1,0
173,3.1,0
174,3.1,0
175,3.1,0
176,3.1,0
177,3.1,0
178,3.1,0
179,3.1,0
180,3.1,0
181,3.1,0
182,3.1,0
183,3.1,0
184,3.1,1
185,3.1,0
186,3.1,1
187,3.1,0
188,3.1,0
189,3.1,0
190,3.1,0
191,3.1,1
192,3.1,0
193,3.1,0
194,3.1,0
195,3.1,0
196,3.1,0
197,3.1,0
198,3.1,0
199,3.1,0
200,3.1,1
201,3.1,0
202,3.1,0
203,3.1,0
204,3.1,0
205,3.1,0
206,3.1,1
207,3.1,0
208,3.1,0
209,3.1,0
210,3.1,0
211,3.1,0
212,3.1,0
213,3.1,0
214,3.1,0
215,3.1,0
216,3.1,0
217,3.1,0
218,3.1,0
219,3.1,0
220,3.1,0
221,3.1,0
222,3.1,0
223,3.1,2
224,3.1,0
225,3.1,1
226,3.1,0
227,3.1,0
228,3.1,0
229,3.1,0
230,3.1,0
231,3.1,0
232,3.1,1
233,3.1,0
234,3.1,0
235,3.1,0
236,3.1,0
237,3.1,0
238,3.1,0
239,3.1,0
240,3.1,0
241,3.1,0
242,3.1,0
243,3.1,0
244,3.1,0
245,3.1,0
246,3.1,0
247,3.1,0
248,3.1,1
249,3.1,0
250,3.1,0
251,3.1,0
252,3.1,0
253,3.1,0
254,3.1,0
255,3.1,1
256,3.1,0
257,3.1,0
258,3.1,0
259,3.1,0
260,3.1,0
261,3.1,0
262,3.1,0
263,3.1,0
264,3.1,0
265,3.1,0
266,3.1,0
267,3.1,0
268,3.1,1
269,3.1,0
270,3.1,1
271,3.1,0
272,3.1,0
273,3.1,0
274,3.1,0
275,3.1,0
276,3.1,0
277,3.1,1
278,3.1,0
279,3.1,0
280,3.1,0
281,3.1,0
282,3.1,0
283,3.1,0
284,3.1,0
285,3.1,0
286,3.1,0
287,3.1,0
288,3.1,0
289,3.1,0
290,3.1,0
291,3.1,0
292,3.1,0
293,3.1,0
294,3.1,0
295,3.1,0
296,3.1,0
297,3.1,0
298,3.1,0
299,3.1,0
300,3.1,0
301,3.1,0
302,3.1,0
303,3.1,0
304,3.1,0
305,3.1,0
306,3.1,1
307,3.1,0
308,3.1,0
309,3.1,0
310,3.1,1
311,3.1,1
312,3.1,0
313,3.1,0
314,3.1,0
315,3.1,1
316,3.1,0
317,3.1,0
318,3.1,0
319,3.1,0
320,3.1,0
321,3.1,0
322,3.1,0
323,3.1,1
324,3.1,0
325,3.1,0
326,3.1,0
327,3.1,0
328,3.1,1
329,3.1,0
330,3.1,0
331,3.1,0
332,3.1,0
333,3.1,0
334,3.1,0
335,3.1,0
336,3.1,0
337,3.1,1
338,3.1,0
339,3.1,0
340,3.1,0
341,3.1,0
342,3.1,0
343,3.1,0
344,3.1,0
345,3.1,0
346,3.1,0
347,3.1,0
348,3.1,0
349,3.1,0
350,3.1,0
351,3.1,0
352,3.1,0
353,3.1,0
354,3.1,0
355,3.1,0
356,3.1,0
357,3.1,0
358,3.1,0
359,3.1,0
360,3.1,0
361,3.1,0
362,3.1,0
363,3.1,0
364,3.1,0
365,3.1,0
366,3.1,0
367,3.1,0
368,3.1,0
369,3.1,0
370,3.1,0
371,3.1,0
372,3.1,0
373,3.1,0
374,3.1,0
375,3.1,0
376,3.1,0
377,3.1,0
378,3.1,1
379,3.1,0
380,3.1,0
381,3.1,0
382,3.1,0
383,3.1,0
384,3.1,0
385,3.1,0
386,3.1,0
387,3.1,1
388,3.1,2
389,3.1,0
390,3.1,0
391,3.1,1
392,3.1,0
393,3.1,0
394,3.1,0
395,3.1,0
396,3.1,0
397,3.1,0
398,3.1,0
399,3.1,0
400,3.1,0
401,3.1,0
402,3.1,0
403,3.1,0
404,3.1,0
405,3.1,0
406,3.1,0
407,3.1,0
408,3.1,0
409,3.1,0
410,3.1,0
411,3.1,0
412,3.1,0
413,3.1,0
414,3.1,1
415,3.1,0
416,3.1,0
417,3.1,1
418,3.1,0
419,3.1,0
420,3.1,1
421,3.1,0
422,3.1,0
423,3.1,0
424,3.1,2
425,3.1,0
426,3.1,0
427,3.1,0
428,3.1,0
429,3.1,0
430,3.1,0
431,3.1,0
432,3.1,0
433,3.1,0
434,3.1,0
435,3.1,0
436,3.1,0
437,3.1,0
438,3.1,0
439,3.1,0
440,3.1,0
441,3.1,0
442,3.1,0
443,3.1,0
444,3.1,0
445,3.1,0
446,3.1,0
447,3.1,0
448,3.1,0
449,3.1,0
450,3.1,0
451,3.1,1
452,3.1,0
453,3.1,0
454,3.1,1
455,3.1,1
456,3.1,0
457,3.1,0
458,3.1,0
459,3.1,0
460,3.1,0
461,3.1,1
462,3.1,0
463,3.1,1
464,3.1,0
465,3.1,0
466,3.1,0
467,3.1,0
468,3.1,1
469,3.1,0
470,3.1,1
471,3.1,0
472,3.1,0
473,3.1,1
474,3.1,0
475,3.1,0
476,3.1,0
477,3.1,0
478,3.1,0
479,3.1,0
480,3.1,0
481,3.1,1
482,3.1,1
483,3.1,1
484,3.1,1
485,3.1,0
486,3.1,0
487,3.1,0
488,3.1,1
489,3.1,0
490,3.1,0
491,3.1,1
492,3.1,0
493,3.1,0
494,3.1,0
495,3.1,0
496,3.1,0
497,3.1,0
498,3.1,0
499,3.1,0
500,3.1,0
501,3.1,0
502,3.1,0
503,3.1,0
504,3.1,0
505,3.1,0
506,3.1,0
507,3.1,0
508,3.1,0
509,3.1,0
510,3.1,0
511,3.1,0
512,3.1,0
513,3.1,0
514,3.1,0
515,3.1,0
516,3.1,0
517,3.1,0
518,3.1,0
519,3.1,0
520,3.1,0
521,3.1,0
522,3.1,0
523,3.1,0
524,3.1,1
525,3.1,0
526,3.1,1
527,3.1,0
528,3.1,1
529,3.1,1
530,3.1,0
531,3.1,0
532,3.1,0
533,3.1,0
534,3.1,0
535,3.1,2
536,3.1,1
537,3.1,0
538,3.1,0
539,3.1,0
540,3.1,0
541,3.1,1
542,3.1,0
543,3.1,0
544,3.1,0
545,3.1,0
546,3.1,0
547,3.1,0
548,3.1,0
549,3.1,0
550,3.1,0
551,3.1,0
552,3.1,0
553,3.1,0
554,3.1,0
555,3.1,0
556,3.1,0
557,3.1,0
558,3.1,0
559,3.1,1
560,3.1,2
561,3.1,1
562,3.1,0
563,3.1,0
564,3.1,1
565,3.1,0
566,3.1,0
567,3.1,0
568,3.1,0
569,3.1,0
570,3.1,0
571,3.1,0
572,3.1,0
573,3.1,0
574,3.1,0
575,3.1,0
576,3.1,0
577,3.1,0
578,3.1,0
579,3.1,0
580,3.1,0
581,3.1,0
582,3.1,0
583,3.1,0
584,3.1,1
585,3.1,0
586,3.1,1
587,3.1,0
588,3.1,1
589,3.1,0
590,3.1,0
591,3.1,1
592,3.1,0
593,3.1,1
594,3.1,0
595,3.1,0
596,3.1,0
597,3.1,0
598,3.1,0
599,3.1,0
600,3.1,0
601,3.1,0
602,3.1,0
603,3.1,0
604,3.1,0
605,3.1,0
606,3.1,0
607,3.1,0
608,3.1,0
609,3.1,0
610,3.1,3
611,3.1,1
612,3.1,0
613,3.1,1
614,3.1,0
615,3.1,1
616,3.1,0
617,3.1,0
618,3.1,1
619,3.1,0
620,3.1,0
621,3.1,0
622,3.1,0
623,3.1,0
624,3.1,1
625,3.1,0
626,3.1,0
627,3.1,0
628,3.1,0
629,3.1,1
630,3.1,0
631,3.1,1
632,3.1,1
633,3.1,0
634,3.1,0
635,3.1,1
636,3.1,1
637,3.1,0
638,3.1,0
639,3.1,1
640,3.1,1
641,3.1,1
642,3.1,0
643,3.1,1
644,3.1,3
645,3.1,0
646,3.1,0
647,3.1,0
648,3.1,1
649,3.1,1
650,3.1,2
651,3.1,2
652,3.1,0
653,3.1,0
654,3.1,0
655,3.1,0
656,3.1,0
657,3.1,1
658,3.1,0
659,3.1,0
660,3.1,1
661,3.1,0
662,3.1,0
663,3.1,1
664,3.1,0
665,3.1,0
666,3.1,0
667,3.1,1
668,3.1,0
669,3.1,0
670,3.1,1
671,3.1,0
672,3.1,1
673,3.1,1
674,3.1,1
675,3.1,0
676,3.1,0
677,3.1,0
678,3.1,0
679,3.1,1
680,3.1,0
681,3.1,0
682,3.1,0
683,3.1,0
684,3.1,1
685,3.1,1
686,3.1,0
687,3.1,1
688,3.1,0
689,3.1,0
690,3.1,0
691,3.1,1
692,3.1,1
693,3.1,2
694,3.1,0
695,3.1,1
696,3.1,1
697,3.1,0
698,3.1,0
699,3.1,0
700,3.1,1
701,3.1,0
702,3.1,1
703,3.1,1
704,3.1,0
705,3.1,0
706,3.1,1
707,3.1,1
708,3.1,0
709,3.1,0
710,3.1,0
711,3.1,0
712,3.1,2
713,3.1,1
714,3.1,0
715,3.1,2
716,3.1,1
717,3.1,0
718,3.1,0
719,3.1,0
720,3.1,2
721,3.1,0
722,3.1,0
723,3.1,0
724,3.1,1
725,3.1,1
726,3.1,0
727,3.1,0
728,3.1,1
729,3.1,0
730,3.1,0
731,3.1,1
732,3.1,1
733,3.1,0
734,3.1,1
735,3.1,1
736,3.1,0
737,3.1,0
738,3.1,0
739,3.1,1
740,3.1,0
741,3.1,1
742,3.1,0
743,3.1,2
744,3.1,0
745,3.1,1
746,3.1,0
747,3.1,0
748,3.1,0
749,3.1,0
750,3.1,0
751,3.1,0
752,3.1,1
753,3.1,0
754,3.1,1
755,3.1,0
756,3.1,0
757,3.1,0
758,3.1,1
759,3.1,1
760,3.1,1
761,3.1,1
762,3.1,1
763,3.1,0
764,3.1,1
765,3.1,0
766,3.1,2
767,3.1,3
768,3.1,1
769,3.1,0
770,3.1,0
771,3.1,1
772,3.1,0
773,3.1,0
774,3.1,1
775,3.1,0
776,3.1,1
777,3.1,1
778,3.1,0
779,3.1,1
780,3.1,0
781,3.1,1
782,3.1,1
783,3.1,0
784,3.1,1
785,3.1,0
786,3.1,3
787,3.1,1
788,3.1,1
789,3.1,1
790,3.1,1
791,3.1,0
792,3.1,1
793,3.1,2
794,3.1,3
795,3.1,1
796,3.1,1
797,3.1,0
798,3.1,0
799,3.1,1
800,3.1,1
801,3.1,2
802,3.1,0
803,3.1,0
804,3.1,0
805,3.1,1
806,3.1,0
807,3.1,2
808,3.1,1
809,3.1,0
810,3.1,4
811,3.1,0
812,3.1,0
813,3.1,1
814,3.1,0
815,3.1,1
816,3.1,0
817,3.1,0
818,3.1,0
819,3.1,0
820,3.1,0
821,3.1,0
822,3.1,1
823,3.1,2
824,3.1,0
825,3.1,0
826,3.1,0
827,3.1,0
828,3.1,0
829,3.1,0
830,3.1,2
831,3.1,1
832,3.1,0
833,3.1,1
834,3.1,0
835,3.1,1
836,3.1,0
837,3.1,0
838,3.1,1
839,3.1,0
840,3.1,0
841,3.1,0
842,3.1,0
843,3.1,1
844,3.1,1
845,3.1,1
846,3.1,1
847,3.1,1
848,3.1,0
849,3.1,1
850,3.1,1
851,3.1,1
852,3.1,1
853,3.1,0
854,3.1,0
855,3.1,1
856,3.1,1
857,3.1,1
858,3.1,0
859,3.1,0
860,3.1,1
861,3.1,0
862,3.1,1
863,3.1,0
864,3.1,1
865,3.1,0
866,3.1,0
867,3.1,0
868,3.1,0
869,3.1,0
870,3.1,0
871,3.1,0
872,3.1,0
873,3.1,1
874,3.1,0
875,3.1,0
876,3.1,0
877,3.1,0
878,3.1,1
879,3.1,0
880,3.1,1
881,3.1,0
882,3.1,0
883,3.1,0
884,3.1,0
885,3.1,0
886,3.1,0
887,3.1,0
888,3.1,0
889,3.1,0
890,3.1,1
891,3.1,0
892,3.1,0
893,3.1,0
894,3.1,1
895,3.1,0
896,3.1,0
897,3.1,0
898,3.1,0
899,3.1,2
900,3.1,0
901,3.1,0
902,3.1,0
903,3.1,0
904,3.1,0
905,3.1,0
906,3.1,0
907,3.1,0
908,3.1,0
909,3.1,1
910,3.1,1
911,3.1,0
912,3.1,0
913,3.1,1
914,3.1,0
915,3.1,1
916,3.1,0
917,3.1,1
918,3.1,0
919,3.1,1
920,3.1,0
921,3.1,1
922,3.1,0
923,3.1,0
924,3.1,0
925,3.1,0
926,3.1,0
927,3.1,0
928,3.1,0
929,3.1,2
930,3.1,1
931,3.1,2
932,3.1,0
933,3.1,0
934,3.1,0
935,3.1,2
936,3.1,1
937,3.1,0
938,3.1,1
939,3.1,0
940,3.1,0
941,3.1,1
942,3.1,0
943,3.1,0
944,3.1,0
945,3.1,1
946,3.1,0
947,3.1,0
948,3.1,0
949,3.1,0
950,3.1,1
951,3.1,0
952,3.1,0
953,3.1,0
954,3.1,0
955,3.1,0
956,3.1,0
957,3.1,1
958,3.1,0
959,3.1,0
960,3.1,0
961,3.1,0
962,3.1,1
963,3.1,0
964,3.1,1
965,3.1,0
966,3.1,0
967,3.1,2
968,3.1,0
969,3.1,0
970,3.1,0
971,3.1,0
972,3.1,0
973,3.1,1
974,3.1,0
975,3.1,0
976,3.1,0
977,3.1,0
978,3.1,0
979,3.1,0
980,3.1,0
981,3.1,0
982,3.1,0
983,3.1,1
984,3.1,0
985,3.1,0
986,3.1,0
987,3.1,0
988,3.1,0
989,3.1,1
990,3.1,0
991,3.1,0
992,3.1,0
993,3.1,0
994,3.1,0
995,3.1,0
996,3.1,0
997,3.1,1
998,3.1,0
999,3.1,0
1000,3.1,0
1001,3.1,0
1002,3.1,0
1003,3.1,0
1004,3.1,0
1005,3.1,0
1006,3.1,0
1007,3.1,0
1008,3.1,0
1009,3.1,0
1010,3.1,0
1011,3.1,0
1012,3.1,0
1013,3.1,1
1014,3.1,1
1015,3.1,0
1016,3.1,0
1017,3.1,0
1018,3.1,1
1019,3.1,0
1020,3.1,0
1021,3.1,0
1022,3.1,0
1023,3.1,1
1024,3.1,0
1025,3.1,0
1026,3.1,0
1027,3.1,0
1028,3.1,0
1029,3.1,1
1030,3.1,0
1031,3.1,0
1032,3.1,0
1033,3.1,0
1034,3.1,0
1035,3.1,0
1036,3.1,0
1037,3.1,0
1038,3.1,0
1039,3.1,0
1040,3.1,0
1041,3.1,0
1042,3.1,0
1043,3.1,0
1044,3.1,0
1045,3.1,0
1046,3.1,0
