"timestep","Depth_m","num_agents"
2254,3.9,2
2255,3.9,0
2256,3.9,1
2257,3.9,2
2258,3.9,0
2259,3.9,0
2260,3.9,1
2261,3.9,2
2262,3.9,3
2263,3.9,2
2264,3.9,1
2265,3.9,0
2266,3.9,0
2267,3.9,2
2268,3.9,0
2269,3.9,2
2270,3.9,1
2271,3.9,0
2272,3.9,4
2273,3.9,6
2274,3.9,1
2275,3.9,3
2276,3.9,1
2277,3.9,1
2278,3.9,2
2279,3.9,2
2280,3.9,0
2281,3.9,2
2282,3.9,1
2283,3.9,0
2284,3.9,0
2285,3.9,0
2286,3.9,3
2287,3.9,1
2288,3.9,1
2289,3.9,2
2290,3.9,0
2291,3.9,1
2292,3.9,3
2293,3.9,2
2294,3.9,1
2295,3.9,0
2296,3.9,1
2297,3.9,1
2298,3.9,0
2299,3.9,1
2300,3.9,2
2301,3.9,2
2302,3.9,1
2303,3.9,1
2304,3.9,1
2305,3.9,2
2306,3.9,2
2307,3.9,0
2308,3.9,2
2309,3.9,0
2310,3.9,2
2311,3.9,0
2312,3.9,1
2313,3.9,2
2314,3.9,2
2315,3.9,2
2316,3.9,2
2317,3.9,0
2318,3.9,2
2319,3.9,0
2320,3.9,0
2321,3.9,1
2322,3.9,1
2323,3.9,0
2324,3.9,0
2325,3.9,1
2326,3.9,1
2327,3.9,1
2328,3.9,1
2329,3.9,2
2330,3.9,4
2331,3.9,2
2332,3.9,2
2333,3.9,2
2334,3.9,3
2335,3.9,2
2336,3.9,1
2337,3.9,2
2338,3.9,2
2339,3.9,1
2340,3.9,1
2341,3.9,1
2342,3.9,3
2343,3.9,3
2344,3.9,1
2345,3.9,3
2346,3.9,0
2347,3.9,1
2348,3.9,0
2349,3.9,2
2350,3.9,2
2351,3.9,1
2352,3.9,4
2353,3.9,1
2354,3.9,3
2355,3.9,2
2356,3.9,2
2357,3.9,1
2358,3.9,1
2359,3.9,2
2360,3.9,2
2361,3.9,3
2362,3.9,0
2363,3.9,3
2364,3.9,0
2365,3.9,1
2366,3.9,1
2367,3.9,3
2368,3.9,2
2369,3.9,1
2370,3.9,1
2371,3.9,2
2372,3.9,4
2373,3.9,1
2374,3.9,0
2375,3.9,0
2376,3.9,4
2377,3.9,1
2378,3.9,2
2379,3.9,2
2380,3.9,1
2381,3.9,1
2382,3.9,1
2383,3.9,2
2384,3.9,0
2385,3.9,2
2386,3.9,1
2387,3.9,1
2388,3.9,3
2389,3.9,1
2390,3.9,2
2391,3.9,2
2392,3.9,1
2393,3.9,2
2394,3.9,1
2395,3.9,2
2396,3.9,0
2397,3.9,1
2398,3.9,1
2399,3.9,3
2400,3.9,3
2401,3.9,1
2402,3.9,2
2403,3.9,1
2404,3.9,1
2405,3.9,2
2406,3.9,0
2407,3.9,0
2408,3.9,0
2409,3.9,1
2410,3.9,1
2411,3.9,1
2412,3.9,0
2413,3.9,1
2414,3.9,1
2415,3.9,0
2416,3.9,1
2417,3.9,1
2418,3.9,1
2419,3.9,3
2420,3.9,1
2421,3.9,2
2422,3.9,0
2423,3.9,4
2424,3.9,3
2425,3.9,0
2426,3.9,2
2427,3.9,1
2428,3.9,1
2429,3.9,1
2430,3.9,3
2431,3.9,0
2432,3.9,2
2433,3.9,1
2434,3.9,1
2435,3.9,1
2436,3.9,1
2437,3.9,1
2438,3.9,3
2439,3.9,4
2440,3.9,1
2441,3.9,1
2442,3.9,1
2443,3.9,1
2444,3.9,1
2445,3.9,5
2446,3.9,4
2447,3.9,3
2448,3.9,2
2449,3.9,2
2450,3.9,3
2451,3.9,0
2452,3.9,0
2453,3.9,1
2454,3.9,0
2455,3.9,2
2456,3.9,1
2457,3.9,2
2458,3.9,1
2459,3.9,1
2460,3.9,3
2461,3.9,2
2462,3.9,2
2463,3.9,0
2464,3.9,1
2465,3.9,2
2466,3.9,3
2467,3.9,1
2468,3.9,3
2469,3.9,0
2470,3.9,2
2471,3.9,0
2472,3.9,1
2473,3.9,1
2474,3.9,0
2475,3.9,2
2476,3.9,5
2477,3.9,1
2478,3.9,1
2479,3.9,3
2480,3.9,3
2481,3.9,0
2482,3.9,1
2483,3.9,2
2484,3.9,1
2485,3.9,2
2486,3.9,0
2487,3.9,1
2488,3.9,2
2489,3.9,2
2490,3.9,2
2491,3.9,3
2492,3.9,4
2493,3.9,2
2494,3.9,2
2495,3.9,1
2496,3.9,1
2497,3.9,3
2498,3.9,4
2499,3.9,2
2500,3.9,4
2501,3.9,1
2502,3.9,2
2503,3.9,3
2504,3.9,1
2505,3.9,4
2506,3.9,1
2507,3.9,1
2508,3.9,1
2509,3.9,4
2510,3.9,0
2511,3.9,4
2512,3.9,1
2513,3.9,5
2514,3.9,1
2515,3.9,4
2516,3.9,1
2517,3.9,2
2518,3.9,2
2519,3.9,2
2520,3.9,2
2521,3.9,1
2522,3.9,5
2523,3.9,1
2524,3.9,4
2525,3.9,3
2526,3.9,2
2527,3.9,3
2528,3.9,4
2529,3.9,4
2530,3.9,1
2531,3.9,1
2532,3.9,2
2533,3.9,4
2534,3.9,2
2535,3.9,2
2536,3.9,2
2537,3.9,1
2538,3.9,1
2539,3.9,3
2540,3.9,5
2541,3.9,3
2542,3.9,4
2543,3.9,3
2544,3.9,0
2545,3.9,3
2546,3.9,2
2547,3.9,1
2548,3.9,3
2549,3.9,0
2550,3.9,0
2551,3.9,2
2552,3.9,3
2553,3.9,1
2554,3.9,2
2555,3.9,4
2556,3.9,0
2557,3.9,2
2558,3.9,1
2559,3.9,0
2560,3.9,1
2561,3.9,2
2562,3.9,1
2563,3.9,1
2564,3.9,0
2565,3.9,3
2566,3.9,0
2567,3.9,1
2568,3.9,0
2569,3.9,3
2570,3.9,1
2571,3.9,2
2572,3.9,0
2573,3.9,2
2574,3.9,4
2575,3.9,0
2576,3.9,0
2577,3.9,3
2578,3.9,0
2579,3.9,2
2580,3.9,2
2581,3.9,0
2582,3.9,4
2583,3.9,0
2584,3.9,1
2585,3.9,3
2586,3.9,0
2587,3.9,1
2588,3.9,0
2589,3.9,2
2590,3.9,1
2591,3.9,3
2592,3.9,0
2593,3.9,3
2594,3.9,1
2595,3.9,0
2596,3.9,1
2597,3.9,0
2598,3.9,2
2599,3.9,1
2600,3.9,0
2601,3.9,0
2602,3.9,1
2603,3.9,0
2604,3.9,2
2605,3.9,0
2606,3.9,0
2607,3.9,1
2608,3.9,3
2609,3.9,0
2610,3.9,2
2611,3.9,0
2612,3.9,2
2613,3.9,1
2614,3.9,1
2615,3.9,2
2616,3.9,2
2617,3.9,1
2618,3.9,2
2619,3.9,2
2620,3.9,1
2621,3.9,3
2622,3.9,2
2623,3.9,1
2624,3.9,2
2625,3.9,5
2626,3.9,2
2627,3.9,1
2628,3.9,1
2629,3.9,0
2630,3.9,1
2631,3.9,0
2632,3.9,0
2633,3.9,1
2634,3.9,1
2635,3.9,2
2636,3.9,0
2637,3.9,3
2638,3.9,0
2639,3.9,0
2640,3.9,0
2641,3.9,0
2642,3.9,1
2643,3.9,2
2644,3.9,1
2645,3.9,4
2646,3.9,1
2647,3.9,2
2648,3.9,4
2649,3.9,1
2650,3.9,0
2651,3.9,1
2652,3.9,4
2653,3.9,2
2654,3.9,2
2655,3.9,1
2656,3.9,0
2657,3.9,4
2658,3.9,0
2659,3.9,2
2660,3.9,0
2661,3.9,0
2662,3.9,1
2663,3.9,0
2664,3.9,1
2665,3.9,1
2666,3.9,3
2667,3.9,2
2668,3.9,2
2669,3.9,1
2670,3.9,1
2671,3.9,1
2672,3.9,0
2673,3.9,2
2674,3.9,2
2675,3.9,1
2676,3.9,1
2677,3.9,1
2678,3.9,2
2679,3.9,1
2680,3.9,2
2681,3.9,3
2682,3.9,0
2683,3.9,3
2684,3.9,3
2685,3.9,2
2686,3.9,2
2687,3.9,3
2688,3.9,0
2689,3.9,2
2690,3.9,1
2691,3.9,1
2692,3.9,1
2693,3.9,2
2694,3.9,4
2695,3.9,1
2696,3.9,1
2697,3.9,1
2698,3.9,1
2699,3.9,1
2700,3.9,1
2701,3.9,0
2702,3.9,2
2703,3.9,1
2704,3.9,1
2705,3.9,1
2706,3.9,3
2707,3.9,3
2708,3.9,4
2709,3.9,3
2710,3.9,1
2711,3.9,0
2712,3.9,2
2713,3.9,2
2714,3.9,0
2715,3.9,2
2716,3.9,2
2717,3.9,1
2718,3.9,4
2719,3.9,2
2720,3.9,3
2721,3.9,2
2722,3.9,0
2723,3.9,1
2724,3.9,2
2725,3.9,2
2726,3.9,2
2727,3.9,1
2728,3.9,2
2729,3.9,1
2730,3.9,1
2731,3.9,2
2732,3.9,3
2733,3.9,3
2734,3.9,1
2735,3.9,3
2736,3.9,1
2737,3.9,1
2738,3.9,2
2739,3.9,4
2740,3.9,2
2741,3.9,2
2742,3.9,4
2743,3.9,2
2744,3.9,1
2745,3.9,1
2746,3.9,1
2747,3.9,0
2748,3.9,2
2749,3.9,3
2750,3.9,3
2751,3.9,0
2752,3.9,1
2753,3.9,2
2754,3.9,1
2755,3.9,3
2756,3.9,3
2757,3.9,0
2758,3.9,1
2759,3.9,0
2760,3.9,2
2761,3.9,0
2762,3.9,2
2763,3.9,2
2764,3.9,0
2765,3.9,1
2766,3.9,1
2767,3.9,2
2768,3.9,1
2769,3.9,2
2770,3.9,3
2771,3.9,2
2772,3.9,2
2773,3.9,1
2774,3.9,0
2775,3.9,2
2776,3.9,0
2777,3.9,2
2778,3.9,1
2779,3.9,2
2780,3.9,1
2781,3.9,4
2782,3.9,1
2783,3.9,0
2784,3.9,1
2785,3.9,1
2786,3.9,1
2787,3.9,1
2788,3.9,2
2789,3.9,0
2790,3.9,1
2791,3.9,0
2792,3.9,0
2793,3.9,4
2794,3.9,0
2795,3.9,1
2796,3.9,2
2797,3.9,0
2798,3.9,2
2799,3.9,3
2800,3.9,2
2801,3.9,2
2802,3.9,1
2803,3.9,2
2804,3.9,2
2805,3.9,1
2806,3.9,2
2807,3.9,2
2808,3.9,1
2809,3.9,1
2810,3.9,2
2811,3.9,1
2812,3.9,2
2813,3.9,1
2814,3.9,2
2815,3.9,3
2816,3.9,1
2817,3.9,2
2818,3.9,0
2819,3.9,1
2820,3.9,2
2821,3.9,0
2822,3.9,3
2823,3.9,3
2824,3.9,1
2825,3.9,2
2826,3.9,1
2827,3.9,2
2828,3.9,1
2829,3.9,2
2830,3.9,2
2831,3.9,4
2832,3.9,1
2833,3.9,1
2834,3.9,1
2835,3.9,1
2836,3.9,2
2837,3.9,2
2838,3.9,0
2839,3.9,0
2840,3.9,2
2841,3.9,0
2842,3.9,1
2843,3.9,0
2844,3.9,1
2845,3.9,0
2846,3.9,3
2847,3.9,1
2848,3.9,2
2849,3.9,1
2850,3.9,0
2851,3.9,0
2852,3.9,1
2853,3.9,2
2854,3.9,1
2855,3.9,1
2856,3.9,0
2857,3.9,1
2858,3.9,1
2859,3.9,1
2860,3.9,0
2861,3.9,0
2862,3.9,1
2863,3.9,1
2864,3.9,1
2865,3.9,0
2866,3.9,3
2867,3.9,1
2868,3.9,0
2869,3.9,1
2870,3.9,0
2871,3.9,0
2872,3.9,2
2873,3.9,1
2874,3.9,2
2875,3.9,1
2876,3.9,1
2877,3.9,1
2878,3.9,1
2879,3.9,1
2880,3.9,0
1,4,11
2,4,9
3,4,12
4,4,15
5,4,8
6,4,12
7,4,10
8,4,12
9,4,11
10,4,7
11,4,10
12,4,10
13,4,8
14,4,12
15,4,7
16,4,6
17,4,10
18,4,11
19,4,5
20,4,7
21,4,7
22,4,2
23,4,7
24,4,14
25,4,12
26,4,7
27,4,6
28,4,7
29,4,7
30,4,4
31,4,10
32,4,15
33,4,6
34,4,9
35,4,7
36,4,13
37,4,10
38,4,5
39,4,8
40,4,11
41,4,12
42,4,7
43,4,16
44,4,12
45,4,12
46,4,10
47,4,10
48,4,7
49,4,8
50,4,8
51,4,8
52,4,15
53,4,11
54,4,10
55,4,10
56,4,8
57,4,8
58,4,11
59,4,8
60,4,4
61,4,5
62,4,14
63,4,15
64,4,12
65,4,11
66,4,11
67,4,10
68,4,9
69,4,10
70,4,9
71,4,18
72,4,11
73,4,8
74,4,6
75,4,12
76,4,11
77,4,8
78,4,15
79,4,9
80,4,12
81,4,10
82,4,10
83,4,10
84,4,13
85,4,6
86,4,9
87,4,10
88,4,5
89,4,7
90,4,6
91,4,8
92,4,11
93,4,6
94,4,10
95,4,6
96,4,7
97,4,11
98,4,6
99,4,5
100,4,11
101,4,11
102,4,10
103,4,6
104,4,5
105,4,11
106,4,11
107,4,10
108,4,9
109,4,8
110,4,5
111,4,7
112,4,10
113,4,8
114,4,9
115,4,8
116,4,8
117,4,6
118,4,11
119,4,7
120,4,6
121,4,8
122,4,10
123,4,10
124,4,7
125,4,10
126,4,8
127,4,14
128,4,9
129,4,13
130,4,9
131,4,9
132,4,4
133,4,6
134,4,6
135,4,10
136,4,12
137,4,7
138,4,9
139,4,7
140,4,0
141,4,5
142,4,10
143,4,7
144,4,6
145,4,6
146,4,5
147,4,5
148,4,8
149,4,4
150,4,14
151,4,9
152,4,7
153,4,7
154,4,3
155,4,9
156,4,2
157,4,4
158,4,4
159,4,3
160,4,10
161,4,8
162,4,7
163,4,13
164,4,8
165,4,14
166,4,12
167,4,8
168,4,9
169,4,6
170,4,9
171,4,8
172,4,6
173,4,7
174,4,6
175,4,5
176,4,7
177,4,4
178,4,6
179,4,9
180,4,5
181,4,8
182,4,10
183,4,9
184,4,8
185,4,7
186,4,10
187,4,4
188,4,9
189,4,10
190,4,9
191,4,7
192,4,11
193,4,14
194,4,5
195,4,3
196,4,9
197,4,8
198,4,4
199,4,8
200,4,8
201,4,2
202,4,3
203,4,3
204,4,10
205,4,4
206,4,6
207,4,8
208,4,2
209,4,2
210,4,11
211,4,6
212,4,8
213,4,8
214,4,7
215,4,7
216,4,5
217,4,8
218,4,8
219,4,10
220,4,13
221,4,6
222,4,8
223,4,5
224,4,6
225,4,6
226,4,6
227,4,10
228,4,5
229,4,6
230,4,5
231,4,6
232,4,4
233,4,9
234,4,5
235,4,3
236,4,7
237,4,2
238,4,6
239,4,5
240,4,6
241,4,4
242,4,6
243,4,9
244,4,5
245,4,6
246,4,4
247,4,8
248,4,6
249,4,10
250,4,6
251,4,5
252,4,5
253,4,14
254,4,9
255,4,6
256,4,11
257,4,9
258,4,4
259,4,5
260,4,4
261,4,8
262,4,12
263,4,3
264,4,8
265,4,5
266,4,9
267,4,10
268,4,9
269,4,7
270,4,6
271,4,5
272,4,4
273,4,7
274,4,6
275,4,7
276,4,3
277,4,3
278,4,8
279,4,9
280,4,4
281,4,4
282,4,8
283,4,7
284,4,7
285,4,5
286,4,6
287,4,7
288,4,3
289,4,6
290,4,8
291,4,5
292,4,6
293,4,6
294,4,2
295,4,5
296,4,3
297,4,8
298,4,3
299,4,2
300,4,9
301,4,4
302,4,6
303,4,2
304,4,3
305,4,3
306,4,4
307,4,9
308,4,3
309,4,2
310,4,2
311,4,9
312,4,2
313,4,6
314,4,8
315,4,3
316,4,3
317,4,3
318,4,8
319,4,9
320,4,3
321,4,5
322,4,5
323,4,6
324,4,4
325,4,3
326,4,7
327,4,8
328,4,6
329,4,8
330,4,2
331,4,7
332,4,4
333,4,4
334,4,6
335,4,3
336,4,6
337,4,4
338,4,5
339,4,6
340,4,5
341,4,3
342,4,5
343,4,4
344,4,5
345,4,3
346,4,6
347,4,2
348,4,1
349,4,6
350,4,5
351,4,6
352,4,3
353,4,4
354,4,3
355,4,1
356,4,4
357,4,4
358,4,1
359,4,1
360,4,1
361,4,2
362,4,1
363,4,8
364,4,7
365,4,6
366,4,5
367,4,5
368,4,3
369,4,5
370,4,3
371,4,5
372,4,4
373,4,1
374,4,2
375,4,2
376,4,4
377,4,2
378,4,5
379,4,5
380,4,1
381,4,3
382,4,4
383,4,2
384,4,4
385,4,4
386,4,1
387,4,3
388,4,5
389,4,3
390,4,3
391,4,3
392,4,3
393,4,1
394,4,4
395,4,4
396,4,3
397,4,6
398,4,7
399,4,3
400,4,5
401,4,7
402,4,3
403,4,2
404,4,4
405,4,3
406,4,2
407,4,4
408,4,2
409,4,6
410,4,2
411,4,4
412,4,1
413,4,1
414,4,3
415,4,4
416,4,3
417,4,3
418,4,3
419,4,1
420,4,4
421,4,4
422,4,6
423,4,3
424,4,4
425,4,4
426,4,4
427,4,1
428,4,4
429,4,6
430,4,5
431,4,5
432,4,3
433,4,7
434,4,4
435,4,3
436,4,5
437,4,7
438,4,4
439,4,4
440,4,3
441,4,4
442,4,7
443,4,4
444,4,1
445,4,2
446,4,2
447,4,3
448,4,4
449,4,4
450,4,4
451,4,4
452,4,2
453,4,4
454,4,3
455,4,2
456,4,4
457,4,6
458,4,5
459,4,1
460,4,0
461,4,2
462,4,3
463,4,4
464,4,2
465,4,3
466,4,5
467,4,4
468,4,2
469,4,5
470,4,1
471,4,7
472,4,3
473,4,6
474,4,4
475,4,3
476,4,1
477,4,5
478,4,4
479,4,2
480,4,5
481,4,3
482,4,7
483,4,5
484,4,1
485,4,2
486,4,5
487,4,5
488,4,8
489,4,6
490,4,10
491,4,4
492,4,9
493,4,6
494,4,6
495,4,5
496,4,3
497,4,6
498,4,6
499,4,6
500,4,4
501,4,8
502,4,4
503,4,4
504,4,1
505,4,5
506,4,2
507,4,2
508,4,3
509,4,4
510,4,6
511,4,6
512,4,2
513,4,8
514,4,2
515,4,3
516,4,5
517,4,2
518,4,5
519,4,5
520,4,3
521,4,4
522,4,2
523,4,4
524,4,4
525,4,1
526,4,5
527,4,5
528,4,4
529,4,4
530,4,5
531,4,4
532,4,2
533,4,5
534,4,3
535,4,3
536,4,7
537,4,2
538,4,3
539,4,5
540,4,4
541,4,2
542,4,3
543,4,1
544,4,1
545,4,2
546,4,5
547,4,7
548,4,4
549,4,6
550,4,3
551,4,2
552,4,5
553,4,4
554,4,5
555,4,4
556,4,7
557,4,4
558,4,6
559,4,1
560,4,3
561,4,1
562,4,4
563,4,2
564,4,3
565,4,5
566,4,4
567,4,2
568,4,1
569,4,5
570,4,2
571,4,4
572,4,2
573,4,2
574,4,1
575,4,3
576,4,5
577,4,5
578,4,5
579,4,3
580,4,2
581,4,1
582,4,1
583,4,0
584,4,4
585,4,4
586,4,1
587,4,3
588,4,4
589,4,3
590,4,1
591,4,1
592,4,2
593,4,1
594,4,3
595,4,4
596,4,5
597,4,2
598,4,1
599,4,0
600,4,2
601,4,3
602,4,2
603,4,4
604,4,1
605,4,3
606,4,5
607,4,2
608,4,3
609,4,4
610,4,2
611,4,3
612,4,4
613,4,3
614,4,1
615,4,3
616,4,2
617,4,4
618,4,2
619,4,1
620,4,2
621,4,2
622,4,1
623,4,2
624,4,4
625,4,3
626,4,3
627,4,0
628,4,5
629,4,3
630,4,5
631,4,3
632,4,1
633,4,4
634,4,1
635,4,1
636,4,2
637,4,2
638,4,3
639,4,3
640,4,1
641,4,3
642,4,3
643,4,3
644,4,5
645,4,4
646,4,5
647,4,6
648,4,4
649,4,3
650,4,2
651,4,3
652,4,6
653,4,2
654,4,3
655,4,3
656,4,4
657,4,4
658,4,2
659,4,5
660,4,6
661,4,1
662,4,3
663,4,4
664,4,4
665,4,2
666,4,2
667,4,4
668,4,3
669,4,0
670,4,3
671,4,2
672,4,1
673,4,3
674,4,2
675,4,4
676,4,3
677,4,3
678,4,2
679,4,0
680,4,2
681,4,4
682,4,3
683,4,1
684,4,1
685,4,4
686,4,1
687,4,3
688,4,4
689,4,2
690,4,4
691,4,2
692,4,3
693,4,2
694,4,1
695,4,3
696,4,4
697,4,3
698,4,6
699,4,4
700,4,3
701,4,5
702,4,3
703,4,1
704,4,3
705,4,3
706,4,8
707,4,6
708,4,5
709,4,1
710,4,2
711,4,5
712,4,1
713,4,2
714,4,3
715,4,4
716,4,4
717,4,0
718,4,3
719,4,2
720,4,2
721,4,4
722,4,1
723,4,4
724,4,2
725,4,1
726,4,2
727,4,1
728,4,2
729,4,1
730,4,0
731,4,0
732,4,5
733,4,2
734,4,1
735,4,6
736,4,6
737,4,4
738,4,3
739,4,5
740,4,3
741,4,0
742,4,2
743,4,2
744,4,0
745,4,2
746,4,4
747,4,2
748,4,0
749,4,3
750,4,5
751,4,2
752,4,5
753,4,2
754,4,6
755,4,3
756,4,2
757,4,3
758,4,5
759,4,5
760,4,3
761,4,4
762,4,4
763,4,3
764,4,5
765,4,1
766,4,1
767,4,1
768,4,1
769,4,3
770,4,0
771,4,3
772,4,1
773,4,3
774,4,1
775,4,1
776,4,0
777,4,5
778,4,4
779,4,6
780,4,2
781,4,2
782,4,2
783,4,2
784,4,4
785,4,1
786,4,5
787,4,2
788,4,2
789,4,6
790,4,3
791,4,5
792,4,1
793,4,4
794,4,5
795,4,3
796,4,7
797,4,0
798,4,5
799,4,2
800,4,3
801,4,2
802,4,3
803,4,6
804,4,0
805,4,6
806,4,2
807,4,2
808,4,3
809,4,4
810,4,4
811,4,4
812,4,1
813,4,2
814,4,3
815,4,3
816,4,5
817,4,2
818,4,4
819,4,2
820,4,2
821,4,3
822,4,5
823,4,1
824,4,2
825,4,4
826,4,3
827,4,1
828,4,6
829,4,0
830,4,3
831,4,2
832,4,3
833,4,5
834,4,2
835,4,3
836,4,1
837,4,2
838,4,1
839,4,1
840,4,3
841,4,5
842,4,4
843,4,3
844,4,2
845,4,3
846,4,1
847,4,0
848,4,5
849,4,3
850,4,4
851,4,4
852,4,3
853,4,2
854,4,3
855,4,2
856,4,1
857,4,2
858,4,3
859,4,2
860,4,0
861,4,2
862,4,0
863,4,2
864,4,2
865,4,1
866,4,1
867,4,1
868,4,1
869,4,3
870,4,2
871,4,0
872,4,2
873,4,1
874,4,6
875,4,3
876,4,2
877,4,2
878,4,1
879,4,1
880,4,0
881,4,0
882,4,0
883,4,2
884,4,0
885,4,2
886,4,3
887,4,3
888,4,1
889,4,1
890,4,4
891,4,1
892,4,3
893,4,3
894,4,1
895,4,8
896,4,1
897,4,4
898,4,2
899,4,3
900,4,3
901,4,4
902,4,2
903,4,2
904,4,3
905,4,5
906,4,4
907,4,2
908,4,1
909,4,3
910,4,6
911,4,1
912,4,1
913,4,1
914,4,3
915,4,2
916,4,1
917,4,2
918,4,4
919,4,4
920,4,1
921,4,2
922,4,1
923,4,2
924,4,0
925,4,4
926,4,0
927,4,2
928,4,0
929,4,2
930,4,4
931,4,1
932,4,1
933,4,1
934,4,3
935,4,2
936,4,2
937,4,1
938,4,1
939,4,0
940,4,1
941,4,3
942,4,2
943,4,1
944,4,2
945,4,3
946,4,4
947,4,2
948,4,3
949,4,1
950,4,5
951,4,1
952,4,6
953,4,5
954,4,4
955,4,3
956,4,2
957,4,2
958,4,0
959,4,0
960,4,3
961,4,1
962,4,3
963,4,2
964,4,4
965,4,3
966,4,5
967,4,4
968,4,3
969,4,0
970,4,3
971,4,1
972,4,5
973,4,1
974,4,1
975,4,1
976,4,4
977,4,2
978,4,2
979,4,0
980,4,0
981,4,1
982,4,0
983,4,1
984,4,1
985,4,3
986,4,1
987,4,2
988,4,1
989,4,2
990,4,1
991,4,1
992,4,2
993,4,2
994,4,2
995,4,1
996,4,1
997,4,1
998,4,2
999,4,4
1000,4,2
1001,4,3
1002,4,2
1003,4,4
1004,4,4
1005,4,1
1006,4,3
1007,4,2
1008,4,2
1009,4,0
1010,4,2
1011,4,1
1012,4,3
1013,4,3
1014,4,0
1015,4,2
1016,4,0
1017,4,1
1018,4,2
1019,4,1
1020,4,1
1021,4,0
1022,4,0
1023,4,1
1024,4,2
1025,4,8
1026,4,1
1027,4,3
1028,4,1
1029,4,1
1030,4,1
1031,4,2
1032,4,1
1033,4,2
1034,4,4
1035,4,2
1036,4,0
1037,4,2
1038,4,3
1039,4,2
1040,4,2
1041,4,4
1042,4,2
1043,4,2
1044,4,1
1045,4,3
1046,4,3
1047,4,2
1048,4,2
1049,4,3
1050,4,2
1051,4,2
1052,4,3
1053,4,0
1054,4,1
1055,4,2
1056,4,0
1057,4,1
1058,4,3
1059,4,1
1060,4,3
1061,4,2
1062,4,4
1063,4,3
1064,4,3
1065,4,3
1066,4,4
1067,4,1
1068,4,2
1069,4,1
1070,4,2
1071,4,2
1072,4,0
1073,4,0
1074,4,1
1075,4,1
1076,4,1
1077,4,0
1078,4,0
1079,4,3
1080,4,1
1081,4,1
1082,4,1
1083,4,1
1084,4,1
1085,4,2
1086,4,1
1087,4,0
1088,4,3
1089,4,2
1090,4,1
1091,4,4
1092,4,0
1093,4,2
1094,4,0
1095,4,2
1096,4,1
1097,4,1
1098,4,2
1099,4,2
1100,4,0
1101,4,0
1102,4,2
1103,4,0
1104,4,1
1105,4,1
1106,4,1
1107,4,4
1108,4,1
1109,4,3
1110,4,2
1111,4,2
1112,4,0
1113,4,0
1114,4,2
1115,4,2
1116,4,2
1117,4,1
1118,4,0
1119,4,1
1120,4,1
1121,4,2
1122,4,1
1123,4,1
1124,4,1
1125,4,1
1126,4,4
1127,4,0
1128,4,2
1129,4,2
1130,4,1
1131,4,2
1132,4,2
1133,4,3
1134,4,0
1135,4,1
1136,4,0
1137,4,2
1138,4,3
1139,4,1
1140,4,1
1141,4,1
1142,4,0
1143,4,3
1144,4,0
1145,4,1
1146,4,2
1147,4,3
1148,4,2
1149,4,0
1150,4,3
1151,4,2
1152,4,3
1153,4,1
1154,4,0
1155,4,2
1156,4,2
1157,4,1
1158,4,3
1159,4,1
1160,4,3
1161,4,0
1162,4,3
1163,4,2
1164,4,2
1165,4,1
1166,4,0
1167,4,3
1168,4,0
1169,4,4
1170,4,1
1171,4,1
1172,4,1
1173,4,2
1174,4,1
1175,4,4
1176,4,3
1177,4,3
1178,4,0
1179,4,0
1180,4,1
1181,4,2
1182,4,3
1183,4,1
1184,4,0
1185,4,2
1186,4,2
1187,4,1
1188,4,2
1189,4,1
1190,4,4
1191,4,0
1192,4,2
1193,4,3
1194,4,4
1195,4,4
1196,4,2
1197,4,1
1198,4,0
1199,4,2
1200,4,1
1201,4,2
1202,4,3
1203,4,1
1204,4,0
1205,4,3
1206,4,2
1207,4,0
1208,4,0
1209,4,1
1210,4,3
1211,4,1
1212,4,2
1213,4,3
1214,4,1
1215,4,1
1216,4,2
1217,4,3
1218,4,2
1219,4,1
1220,4,0
1221,4,2
1222,4,1
1223,4,0
1224,4,4
1225,4,2
1226,4,3
1227,4,3
1228,4,3
1229,4,0
1230,4,1
1231,4,2
1232,4,1
1233,4,3
1234,4,1
1235,4,0
1236,4,2
1237,4,4
1238,4,1
1239,4,3
1240,4,0
1241,4,0
1242,4,0
1243,4,1
1244,4,2
1245,4,1
1246,4,1
1247,4,1
1248,4,3
1249,4,0
1250,4,2
1251,4,2
1252,4,1
1253,4,0
1254,4,1
1255,4,1
1256,4,5
1257,4,1
1258,4,2
1259,4,1
1260,4,2
1261,4,1
1262,4,1
1263,4,0
1264,4,0
1265,4,1
1266,4,1
1267,4,1
1268,4,1
1269,4,1
1270,4,2
1271,4,4
1272,4,2
1273,4,1
1274,4,2
1275,4,0
1276,4,4
1277,4,0
1278,4,1
1279,4,3
1280,4,2
1281,4,1
1282,4,3
1283,4,2
1284,4,1
1285,4,4
1286,4,1
1287,4,0
1288,4,5
1289,4,1
1290,4,1
1291,4,1
1292,4,4
1293,4,2
1294,4,3
1295,4,2
1296,4,2
1297,4,3
1298,4,2
1299,4,0
1300,4,6
1301,4,2
1302,4,2
1303,4,2
1304,4,1
1305,4,2
1306,4,3
1307,4,1
1308,4,0
1309,4,0
1310,4,0
1311,4,1
1312,4,1
1313,4,2
1314,4,2
1315,4,0
1316,4,1
1317,4,2
1318,4,2
1319,4,4
1320,4,3
1321,4,1
1322,4,1
1323,4,2
1324,4,2
1325,4,2
1326,4,2
1327,4,1
1328,4,3
1329,4,4
1330,4,1
1331,4,3
1332,4,1
1333,4,1
1334,4,1
