"timestep","Depth_m","num_agents"
509,2.2,0
510,2.2,0
511,2.2,0
512,2.2,2
513,2.2,0
514,2.2,0
515,2.2,0
516,2.2,0
517,2.2,1
518,2.2,2
519,2.2,0
520,2.2,0
521,2.2,1
522,2.2,1
523,2.2,0
524,2.2,0
525,2.2,1
526,2.2,0
527,2.2,0
528,2.2,0
529,2.2,2
530,2.2,0
531,2.2,2
532,2.2,0
533,2.2,0
534,2.2,0
535,2.2,0
536,2.2,0
537,2.2,0
538,2.2,0
539,2.2,0
540,2.2,0
541,2.2,0
542,2.2,1
543,2.2,0
544,2.2,0
545,2.2,1
546,2.2,1
547,2.2,1
548,2.2,0
549,2.2,0
550,2.2,0
551,2.2,1
552,2.2,0
553,2.2,0
554,2.2,0
555,2.2,0
556,2.2,0
557,2.2,1
558,2.2,0
559,2.2,0
560,2.2,0
561,2.2,0
562,2.2,0
563,2.2,1
564,2.2,0
565,2.2,0
566,2.2,0
567,2.2,0
568,2.2,0
569,2.2,2
570,2.2,1
571,2.2,0
572,2.2,0
573,2.2,2
574,2.2,0
575,2.2,1
576,2.2,0
577,2.2,1
578,2.2,0
579,2.2,0
580,2.2,1
581,2.2,0
582,2.2,0
583,2.2,0
584,2.2,1
585,2.2,0
586,2.2,0
587,2.2,1
588,2.2,0
589,2.2,0
590,2.2,0
591,2.2,3
592,2.2,1
593,2.2,0
594,2.2,0
595,2.2,0
596,2.2,2
597,2.2,0
598,2.2,0
599,2.2,0
600,2.2,0
601,2.2,0
602,2.2,0
603,2.2,0
604,2.2,0
605,2.2,0
606,2.2,0
607,2.2,1
608,2.2,2
609,2.2,0
610,2.2,0
611,2.2,1
612,2.2,0
613,2.2,0
614,2.2,1
615,2.2,0
616,2.2,0
617,2.2,1
618,2.2,1
619,2.2,0
620,2.2,0
621,2.2,1
622,2.2,0
623,2.2,0
624,2.2,0
625,2.2,1
626,2.2,0
627,2.2,1
628,2.2,0
629,2.2,0
630,2.2,0
631,2.2,2
632,2.2,0
633,2.2,2
634,2.2,1
635,2.2,1
636,2.2,0
637,2.2,0
638,2.2,0
639,2.2,0
640,2.2,0
641,2.2,0
642,2.2,0
643,2.2,0
644,2.2,1
645,2.2,1
646,2.2,1
647,2.2,1
648,2.2,0
649,2.2,0
650,2.2,1
651,2.2,0
652,2.2,0
653,2.2,1
654,2.2,0
655,2.2,0
656,2.2,1
657,2.2,0
658,2.2,0
659,2.2,0
660,2.2,3
661,2.2,1
662,2.2,1
663,2.2,0
664,2.2,0
665,2.2,0
666,2.2,1
667,2.2,1
668,2.2,0
669,2.2,1
670,2.2,1
671,2.2,0
672,2.2,1
673,2.2,1
674,2.2,2
675,2.2,0
676,2.2,1
677,2.2,0
678,2.2,0
679,2.2,0
680,2.2,1
681,2.2,0
682,2.2,0
683,2.2,0
684,2.2,1
685,2.2,1
686,2.2,0
687,2.2,1
688,2.2,3
689,2.2,2
690,2.2,2
691,2.2,0
692,2.2,1
693,2.2,0
694,2.2,0
695,2.2,1
696,2.2,0
697,2.2,0
698,2.2,1
699,2.2,0
700,2.2,2
701,2.2,0
702,2.2,0
703,2.2,0
704,2.2,2
705,2.2,1
706,2.2,0
707,2.2,2
708,2.2,1
709,2.2,0
710,2.2,1
711,2.2,0
712,2.2,0
713,2.2,0
714,2.2,0
715,2.2,0
716,2.2,0
717,2.2,0
718,2.2,1
719,2.2,1
720,2.2,1
721,2.2,1
722,2.2,0
723,2.2,0
724,2.2,0
725,2.2,0
726,2.2,0
727,2.2,0
728,2.2,0
729,2.2,0
730,2.2,1
731,2.2,1
732,2.2,3
733,2.2,1
734,2.2,1
735,2.2,0
736,2.2,0
737,2.2,0
738,2.2,1
739,2.2,2
740,2.2,0
741,2.2,1
742,2.2,1
743,2.2,2
744,2.2,1
745,2.2,0
746,2.2,1
747,2.2,1
748,2.2,2
749,2.2,0
750,2.2,3
751,2.2,0
752,2.2,1
753,2.2,0
754,2.2,1
755,2.2,0
756,2.2,0
757,2.2,1
758,2.2,0
759,2.2,1
760,2.2,0
761,2.2,1
762,2.2,0
763,2.2,0
764,2.2,0
765,2.2,2
766,2.2,1
767,2.2,1
768,2.2,2
769,2.2,1
770,2.2,0
771,2.2,0
772,2.2,0
773,2.2,1
774,2.2,0
775,2.2,1
776,2.2,0
777,2.2,0
778,2.2,0
779,2.2,0
780,2.2,0
781,2.2,1
782,2.2,1
783,2.2,0
784,2.2,1
785,2.2,0
786,2.2,0
787,2.2,1
788,2.2,0
789,2.2,1
790,2.2,2
791,2.2,1
792,2.2,1
793,2.2,0
794,2.2,0
795,2.2,0
796,2.2,0
797,2.2,1
798,2.2,0
799,2.2,0
800,2.2,1
801,2.2,0
802,2.2,2
803,2.2,0
804,2.2,0
805,2.2,0
806,2.2,2
807,2.2,1
808,2.2,0
809,2.2,1
810,2.2,1
811,2.2,0
812,2.2,0
813,2.2,0
814,2.2,0
815,2.2,1
816,2.2,0
817,2.2,0
818,2.2,2
819,2.2,0
820,2.2,0
821,2.2,0
822,2.2,0
823,2.2,0
824,2.2,0
825,2.2,1
826,2.2,0
827,2.2,1
828,2.2,1
829,2.2,0
830,2.2,0
831,2.2,0
832,2.2,0
833,2.2,1
834,2.2,1
835,2.2,0
836,2.2,0
837,2.2,0
838,2.2,0
839,2.2,0
840,2.2,0
841,2.2,0
842,2.2,0
843,2.2,1
844,2.2,0
845,2.2,1
846,2.2,1
847,2.2,2
848,2.2,2
849,2.2,1
850,2.2,2
851,2.2,0
852,2.2,0
853,2.2,0
854,2.2,0
855,2.2,1
856,2.2,2
857,2.2,0
858,2.2,0
859,2.2,0
860,2.2,0
861,2.2,2
862,2.2,0
863,2.2,1
864,2.2,0
865,2.2,4
866,2.2,0
867,2.2,0
868,2.2,0
869,2.2,1
870,2.2,2
871,2.2,0
872,2.2,2
873,2.2,0
874,2.2,2
875,2.2,1
876,2.2,0
877,2.2,0
878,2.2,0
879,2.2,1
880,2.2,1
881,2.2,1
882,2.2,0
883,2.2,0
884,2.2,1
885,2.2,0
886,2.2,0
887,2.2,0
888,2.2,0
889,2.2,0
890,2.2,0
891,2.2,1
892,2.2,0
893,2.2,1
894,2.2,0
895,2.2,1
896,2.2,0
897,2.2,1
898,2.2,0
899,2.2,1
900,2.2,0
901,2.2,0
902,2.2,0
903,2.2,0
904,2.2,0
905,2.2,0
906,2.2,0
907,2.2,0
908,2.2,1
909,2.2,2
910,2.2,0
911,2.2,1
912,2.2,1
913,2.2,0
914,2.2,0
915,2.2,0
916,2.2,0
917,2.2,2
918,2.2,0
919,2.2,0
920,2.2,1
921,2.2,0
922,2.2,0
923,2.2,0
924,2.2,1
925,2.2,0
926,2.2,0
927,2.2,0
928,2.2,1
929,2.2,0
930,2.2,0
931,2.2,0
932,2.2,0
933,2.2,0
934,2.2,0
935,2.2,0
936,2.2,1
937,2.2,1
938,2.2,0
939,2.2,1
940,2.2,0
941,2.2,0
942,2.2,0
943,2.2,0
944,2.2,0
945,2.2,0
946,2.2,1
947,2.2,0
948,2.2,1
949,2.2,0
950,2.2,0
951,2.2,0
952,2.2,0
953,2.2,1
954,2.2,0
955,2.2,0
956,2.2,1
957,2.2,0
958,2.2,0
959,2.2,0
960,2.2,0
961,2.2,0
962,2.2,2
963,2.2,0
964,2.2,0
965,2.2,1
966,2.2,0
967,2.2,0
968,2.2,1
969,2.2,0
970,2.2,0
971,2.2,0
972,2.2,0
973,2.2,0
974,2.2,0
975,2.2,0
976,2.2,0
977,2.2,0
978,2.2,0
979,2.2,0
980,2.2,0
981,2.2,0
982,2.2,0
983,2.2,0
984,2.2,0
985,2.2,0
986,2.2,0
987,2.2,1
988,2.2,1
989,2.2,0
990,2.2,1
991,2.2,1
992,2.2,0
993,2.2,0
994,2.2,0
995,2.2,1
996,2.2,0
997,2.2,1
998,2.2,1
999,2.2,0
1000,2.2,0
1001,2.2,0
1002,2.2,1
1003,2.2,0
1004,2.2,0
1005,2.2,0
1006,2.2,1
1007,2.2,0
1008,2.2,0
1009,2.2,0
1010,2.2,0
1011,2.2,1
1012,2.2,0
1013,2.2,1
1014,2.2,0
1015,2.2,1
1016,2.2,0
1017,2.2,0
1018,2.2,0
1019,2.2,1
1020,2.2,0
1021,2.2,0
1022,2.2,0
1023,2.2,0
1024,2.2,0
1025,2.2,0
1026,2.2,0
1027,2.2,0
1028,2.2,0
1029,2.2,0
1030,2.2,0
1031,2.2,0
1032,2.2,0
1033,2.2,0
1034,2.2,0
1035,2.2,0
1036,2.2,0
1037,2.2,0
1038,2.2,0
1039,2.2,0
1040,2.2,0
1041,2.2,0
1042,2.2,0
1043,2.2,0
1044,2.2,0
1045,2.2,0
1046,2.2,0
1047,2.2,0
1048,2.2,0
1049,2.2,0
1050,2.2,0
1051,2.2,0
1052,2.2,0
1053,2.2,0
1054,2.2,0
1055,2.2,0
1056,2.2,0
1057,2.2,0
1058,2.2,0
1059,2.2,0
1060,2.2,0
1061,2.2,0
1062,2.2,0
1063,2.2,0
1064,2.2,0
1065,2.2,0
1066,2.2,0
1067,2.2,0
1068,2.2,0
1069,2.2,0
1070,2.2,0
1071,2.2,0
1072,2.2,0
1073,2.2,0
1074,2.2,0
1075,2.2,0
1076,2.2,0
1077,2.2,0
1078,2.2,0
1079,2.2,0
1080,2.2,0
1,2.3,4
2,2.3,2
3,2.3,1
4,2.3,0
5,2.3,2
6,2.3,2
7,2.3,3
8,2.3,0
9,2.3,0
10,2.3,0
11,2.3,0
12,2.3,0
13,2.3,0
14,2.3,0
15,2.3,0
16,2.3,0
17,2.3,1
18,2.3,0
19,2.3,0
20,2.3,0
21,2.3,0
22,2.3,0
23,2.3,0
24,2.3,0
25,2.3,0
26,2.3,0
27,2.3,2
28,2.3,1
29,2.3,0
30,2.3,0
31,2.3,0
32,2.3,0
33,2.3,1
34,2.3,0
35,2.3,1
36,2.3,0
37,2.3,1
38,2.3,0
39,2.3,0
40,2.3,0
41,2.3,0
42,2.3,0
43,2.3,0
44,2.3,0
45,2.3,0
46,2.3,1
47,2.3,0
48,2.3,0
49,2.3,0
50,2.3,0
51,2.3,0
52,2.3,0
53,2.3,0
54,2.3,0
55,2.3,0
56,2.3,0
57,2.3,0
58,2.3,0
59,2.3,0
60,2.3,0
61,2.3,1
62,2.3,0
63,2.3,0
64,2.3,0
65,2.3,0
66,2.3,0
67,2.3,1
68,2.3,0
69,2.3,0
70,2.3,0
71,2.3,0
72,2.3,1
73,2.3,0
74,2.3,0
75,2.3,0
76,2.3,0
77,2.3,0
78,2.3,0
79,2.3,0
80,2.3,0
81,2.3,0
82,2.3,0
83,2.3,1
84,2.3,0
85,2.3,1
86,2.3,0
87,2.3,0
88,2.3,1
89,2.3,1
90,2.3,0
91,2.3,0
92,2.3,1
93,2.3,0
94,2.3,1
95,2.3,0
96,2.3,1
97,2.3,0
98,2.3,1
99,2.3,0
100,2.3,1
101,2.3,0
102,2.3,0
103,2.3,0
104,2.3,0
105,2.3,0
106,2.3,0
107,2.3,0
108,2.3,0
109,2.3,0
110,2.3,0
111,2.3,0
112,2.3,0
113,2.3,0
114,2.3,0
115,2.3,0
116,2.3,0
117,2.3,0
118,2.3,0
119,2.3,0
120,2.3,0
121,2.3,1
122,2.3,0
123,2.3,0
124,2.3,0
125,2.3,0
126,2.3,0
127,2.3,0
128,2.3,0
129,2.3,0
130,2.3,0
131,2.3,0
132,2.3,0
133,2.3,0
134,2.3,1
135,2.3,0
136,2.3,0
137,2.3,0
138,2.3,0
139,2.3,0
140,2.3,0
141,2.3,0
142,2.3,0
143,2.3,0
144,2.3,0
145,2.3,0
146,2.3,0
147,2.3,0
148,2.3,0
149,2.3,0
150,2.3,0
151,2.3,1
152,2.3,1
153,2.3,0
154,2.3,0
155,2.3,0
156,2.3,1
157,2.3,0
158,2.3,0
159,2.3,0
160,2.3,0
161,2.3,0
162,2.3,0
163,2.3,0
164,2.3,1
165,2.3,0
166,2.3,0
167,2.3,0
168,2.3,0
169,2.3,0
170,2.3,0
171,2.3,0
172,2.3,0
173,2.3,0
174,2.3,0
175,2.3,0
176,2.3,0
177,2.3,0
178,2.3,0
179,2.3,0
180,2.3,1
181,2.3,0
182,2.3,1
183,2.3,0
184,2.3,0
185,2.3,0
186,2.3,0
187,2.3,0
188,2.3,1
189,2.3,1
190,2.3,1
191,2.3,0
192,2.3,0
193,2.3,0
194,2.3,0
195,2.3,0
196,2.3,0
197,2.3,1
198,2.3,0
199,2.3,0
200,2.3,0
201,2.3,0
202,2.3,0
203,2.3,0
204,2.3,0
205,2.3,0
206,2.3,0
207,2.3,1
208,2.3,0
209,2.3,1
210,2.3,1
211,2.3,1
212,2.3,0
213,2.3,0
214,2.3,0
215,2.3,0
216,2.3,0
217,2.3,0
218,2.3,0
219,2.3,0
220,2.3,0
221,2.3,0
222,2.3,1
223,2.3,1
224,2.3,0
225,2.3,0
226,2.3,0
227,2.3,0
228,2.3,0
229,2.3,1
230,2.3,1
231,2.3,0
232,2.3,0
233,2.3,0
234,2.3,0
235,2.3,0
236,2.3,1
237,2.3,0
238,2.3,0
239,2.3,0
240,2.3,0
241,2.3,0
242,2.3,0
243,2.3,0
244,2.3,0
245,2.3,1
246,2.3,0
247,2.3,0
248,2.3,0
249,2.3,0
250,2.3,0
251,2.3,0
252,2.3,1
253,2.3,0
254,2.3,1
255,2.3,0
256,2.3,0
257,2.3,0
258,2.3,0
259,2.3,0
260,2.3,0
261,2.3,0
262,2.3,0
263,2.3,0
264,2.3,0
265,2.3,0
266,2.3,0
267,2.3,0
268,2.3,0
269,2.3,0
270,2.3,1
271,2.3,0
272,2.3,0
273,2.3,0
274,2.3,1
275,2.3,0
276,2.3,2
277,2.3,0
278,2.3,0
279,2.3,0
280,2.3,0
281,2.3,0
282,2.3,0
283,2.3,0
284,2.3,0
285,2.3,1
286,2.3,0
287,2.3,1
288,2.3,1
289,2.3,1
290,2.3,0
291,2.3,0
292,2.3,0
293,2.3,0
294,2.3,0
295,2.3,0
296,2.3,0
297,2.3,0
298,2.3,0
299,2.3,0
300,2.3,0
301,2.3,0
302,2.3,0
303,2.3,2
304,2.3,1
305,2.3,0
306,2.3,2
307,2.3,1
308,2.3,0
309,2.3,0
310,2.3,0
311,2.3,0
312,2.3,1
313,2.3,0
314,2.3,0
315,2.3,1
316,2.3,0
317,2.3,0
318,2.3,0
319,2.3,0
320,2.3,0
321,2.3,0
322,2.3,0
323,2.3,0
324,2.3,0
325,2.3,0
326,2.3,0
327,2.3,0
328,2.3,1
329,2.3,0
330,2.3,0
331,2.3,2
332,2.3,0
333,2.3,0
334,2.3,0
335,2.3,0
336,2.3,0
337,2.3,0
338,2.3,0
339,2.3,0
340,2.3,0
341,2.3,0
342,2.3,1
343,2.3,0
344,2.3,2
345,2.3,0
346,2.3,1
347,2.3,1
348,2.3,1
349,2.3,0
350,2.3,0
351,2.3,1
352,2.3,0
353,2.3,0
354,2.3,1
355,2.3,0
356,2.3,1
357,2.3,0
358,2.3,0
359,2.3,0
360,2.3,0
361,2.3,0
362,2.3,1
363,2.3,0
364,2.3,0
365,2.3,1
366,2.3,1
367,2.3,0
368,2.3,1
369,2.3,1
370,2.3,0
371,2.3,0
372,2.3,0
373,2.3,0
374,2.3,0
375,2.3,0
376,2.3,0
377,2.3,0
378,2.3,0
379,2.3,1
380,2.3,0
381,2.3,0
382,2.3,1
383,2.3,0
384,2.3,0
385,2.3,0
386,2.3,1
387,2.3,0
388,2.3,0
389,2.3,0
390,2.3,1
391,2.3,0
392,2.3,1
393,2.3,0
394,2.3,0
395,2.3,0
396,2.3,0
397,2.3,0
398,2.3,0
399,2.3,0
400,2.3,0
401,2.3,0
402,2.3,0
403,2.3,0
404,2.3,0
405,2.3,1
406,2.3,0
407,2.3,0
408,2.3,1
409,2.3,0
410,2.3,0
411,2.3,0
412,2.3,1
413,2.3,1
414,2.3,0
415,2.3,0
416,2.3,0
417,2.3,1
418,2.3,1
419,2.3,0
420,2.3,0
421,2.3,0
422,2.3,0
423,2.3,1
424,2.3,1
425,2.3,0
426,2.3,0
427,2.3,0
428,2.3,0
429,2.3,0
430,2.3,0
431,2.3,0
432,2.3,0
433,2.3,0
434,2.3,0
435,2.3,1
436,2.3,2
437,2.3,1
438,2.3,0
439,2.3,0
440,2.3,3
441,2.3,0
442,2.3,0
443,2.3,2
444,2.3,0
445,2.3,0
446,2.3,0
447,2.3,1
448,2.3,1
449,2.3,0
450,2.3,0
451,2.3,0
452,2.3,0
453,2.3,0
454,2.3,0
455,2.3,2
456,2.3,0
457,2.3,0
458,2.3,0
459,2.3,1
460,2.3,0
461,2.3,0
462,2.3,1
463,2.3,0
464,2.3,0
465,2.3,2
466,2.3,0
467,2.3,0
468,2.3,0
469,2.3,0
470,2.3,0
471,2.3,0
472,2.3,0
473,2.3,0
474,2.3,0
475,2.3,0
476,2.3,0
477,2.3,1
478,2.3,0
479,2.3,0
480,2.3,0
481,2.3,0
482,2.3,0
483,2.3,1
484,2.3,0
485,2.3,0
486,2.3,0
487,2.3,0
488,2.3,0
489,2.3,0
490,2.3,0
491,2.3,0
492,2.3,0
493,2.3,0
494,2.3,0
495,2.3,1
496,2.3,1
497,2.3,0
498,2.3,0
499,2.3,1
500,2.3,0
501,2.3,0
502,2.3,1
503,2.3,0
504,2.3,0
505,2.3,0
506,2.3,1
507,2.3,0
508,2.3,2
509,2.3,1
510,2.3,0
511,2.3,0
512,2.3,0
513,2.3,1
514,2.3,0
515,2.3,0
516,2.3,1
517,2.3,1
518,2.3,0
519,2.3,0
520,2.3,0
521,2.3,0
522,2.3,0
523,2.3,0
524,2.3,0
525,2.3,0
526,2.3,0
527,2.3,0
528,2.3,0
529,2.3,1
530,2.3,0
531,2.3,0
532,2.3,0
533,2.3,0
534,2.3,0
535,2.3,1
536,2.3,0
537,2.3,1
538,2.3,0
539,2.3,1
540,2.3,1
541,2.3,1
542,2.3,0
543,2.3,0
544,2.3,0
545,2.3,0
546,2.3,0
547,2.3,0
548,2.3,0
549,2.3,0
550,2.3,1
551,2.3,0
552,2.3,0
553,2.3,0
554,2.3,0
555,2.3,0
556,2.3,1
557,2.3,1
558,2.3,0
559,2.3,1
560,2.3,0
561,2.3,0
562,2.3,0
563,2.3,0
564,2.3,0
565,2.3,0
566,2.3,1
567,2.3,0
568,2.3,1
569,2.3,1
570,2.3,0
571,2.3,0
572,2.3,0
573,2.3,0
574,2.3,1
575,2.3,0
576,2.3,0
577,2.3,1
578,2.3,1
579,2.3,0
580,2.3,0
581,2.3,0
582,2.3,1
583,2.3,0
584,2.3,0
585,2.3,1
586,2.3,0
587,2.3,1
588,2.3,0
589,2.3,0
590,2.3,0
591,2.3,0
592,2.3,0
593,2.3,0
594,2.3,1
595,2.3,1
596,2.3,0
597,2.3,0
598,2.3,3
599,2.3,0
600,2.3,1
601,2.3,1
602,2.3,0
603,2.3,1
604,2.3,0
605,2.3,0
606,2.3,0
607,2.3,0
608,2.3,1
609,2.3,0
610,2.3,1
611,2.3,0
612,2.3,0
613,2.3,1
614,2.3,0
615,2.3,0
616,2.3,0
617,2.3,2
618,2.3,0
619,2.3,0
620,2.3,0
621,2.3,0
622,2.3,0
623,2.3,1
624,2.3,2
625,2.3,1
626,2.3,1
627,2.3,0
628,2.3,0
629,2.3,0
630,2.3,2
631,2.3,0
632,2.3,0
633,2.3,2
634,2.3,2
635,2.3,0
636,2.3,2
637,2.3,0
638,2.3,0
639,2.3,1
640,2.3,0
641,2.3,0
642,2.3,0
643,2.3,0
644,2.3,0
645,2.3,0
646,2.3,1
647,2.3,1
648,2.3,0
649,2.3,0
650,2.3,1
651,2.3,1
652,2.3,1
653,2.3,0
654,2.3,3
655,2.3,0
656,2.3,0
657,2.3,0
658,2.3,0
659,2.3,2
660,2.3,1
661,2.3,1
662,2.3,0
663,2.3,2
664,2.3,0
665,2.3,0
666,2.3,0
667,2.3,0
668,2.3,0
669,2.3,1
670,2.3,0
671,2.3,0
672,2.3,1
673,2.3,1
674,2.3,0
675,2.3,2
676,2.3,0
677,2.3,1
678,2.3,1
679,2.3,0
680,2.3,0
681,2.3,1
682,2.3,2
683,2.3,0
684,2.3,0
685,2.3,1
686,2.3,1
687,2.3,1
688,2.3,0
689,2.3,0
690,2.3,1
691,2.3,2
692,2.3,1
693,2.3,1
694,2.3,1
695,2.3,0
696,2.3,0
697,2.3,0
698,2.3,0
699,2.3,0
700,2.3,0
701,2.3,0
702,2.3,0
703,2.3,1
704,2.3,1
705,2.3,2
706,2.3,1
707,2.3,1
708,2.3,0
709,2.3,1
710,2.3,2
711,2.3,0
712,2.3,0
713,2.3,0
714,2.3,2
715,2.3,1
716,2.3,2
717,2.3,1
718,2.3,0
719,2.3,0
720,2.3,1
721,2.3,0
722,2.3,0
723,2.3,1
724,2.3,0
725,2.3,0
726,2.3,0
727,2.3,1
728,2.3,0
729,2.3,0
730,2.3,0
731,2.3,1
732,2.3,1
733,2.3,0
734,2.3,2
735,2.3,1
736,2.3,2
737,2.3,2
738,2.3,0
739,2.3,1
740,2.3,0
741,2.3,0
742,2.3,2
743,2.3,0
744,2.3,1
745,2.3,2
746,2.3,2
747,2.3,0
748,2.3,1
749,2.3,0
750,2.3,0
751,2.3,0
752,2.3,1
753,2.3,3
754,2.3,2
755,2.3,1
756,2.3,0
757,2.3,1
758,2.3,0
759,2.3,0
760,2.3,0
761,2.3,0
762,2.3,2
763,2.3,0
764,2.3,1
765,2.3,0
766,2.3,1
767,2.3,0
768,2.3,3
769,2.3,2
770,2.3,0
771,2.3,0
772,2.3,0
773,2.3,0
774,2.3,0
775,2.3,0
776,2.3,0
777,2.3,0
778,2.3,0
779,2.3,0
780,2.3,0
781,2.3,1
782,2.3,1
783,2.3,2
784,2.3,2
785,2.3,1
786,2.3,0
787,2.3,3
788,2.3,0
789,2.3,0
790,2.3,0
791,2.3,0
792,2.3,0
793,2.3,1
794,2.3,0
795,2.3,3
796,2.3,0
797,2.3,0
798,2.3,1
799,2.3,0
800,2.3,0
801,2.3,1
802,2.3,0
803,2.3,1
804,2.3,1
805,2.3,0
806,2.3,0
807,2.3,1
808,2.3,0
809,2.3,0
810,2.3,0
811,2.3,0
812,2.3,1
813,2.3,0
814,2.3,0
815,2.3,0
816,2.3,1
817,2.3,0
818,2.3,0
819,2.3,1
820,2.3,0
821,2.3,1
822,2.3,0
823,2.3,0
824,2.3,1
825,2.3,1
826,2.3,0
827,2.3,0
828,2.3,0
829,2.3,0
830,2.3,0
831,2.3,0
832,2.3,0
833,2.3,2
834,2.3,0
835,2.3,0
836,2.3,1
837,2.3,0
838,2.3,0
839,2.3,0
840,2.3,0
841,2.3,0
842,2.3,1
843,2.3,1
844,2.3,0
845,2.3,1
846,2.3,0
847,2.3,0
848,2.3,2
849,2.3,2
850,2.3,0
851,2.3,1
852,2.3,1
853,2.3,2
854,2.3,1
855,2.3,3
856,2.3,1
857,2.3,2
858,2.3,0
859,2.3,0
860,2.3,0
861,2.3,1
862,2.3,0
863,2.3,0
864,2.3,0
865,2.3,0
866,2.3,0
867,2.3,1
868,2.3,0
869,2.3,0
870,2.3,0
871,2.3,3
872,2.3,0
873,2.3,0
874,2.3,1
875,2.3,0
876,2.3,0
877,2.3,0
878,2.3,0
879,2.3,0
880,2.3,0
881,2.3,1
882,2.3,0
883,2.3,0
884,2.3,0
885,2.3,0
886,2.3,0
887,2.3,0
888,2.3,0
889,2.3,1
890,2.3,0
891,2.3,1
892,2.3,2
893,2.3,0
894,2.3,1
895,2.3,0
896,2.3,1
897,2.3,0
898,2.3,1
899,2.3,0
900,2.3,0
901,2.3,0
902,2.3,0
903,2.3,0
904,2.3,0
905,2.3,0
906,2.3,0
907,2.3,0
908,2.3,1
909,2.3,0
910,2.3,0
911,2.3,0
912,2.3,0
913,2.3,0
914,2.3,0
915,2.3,0
916,2.3,1
917,2.3,0
918,2.3,0
919,2.3,0
920,2.3,0
921,2.3,0
922,2.3,1
923,2.3,0
924,2.3,0
925,2.3,0
926,2.3,0
927,2.3,1
928,2.3,2
929,2.3,0
930,2.3,1
931,2.3,0
932,2.3,0
933,2.3,0
934,2.3,0
935,2.3,0
936,2.3,0
937,2.3,0
938,2.3,0
939,2.3,0
940,2.3,0
941,2.3,0
942,2.3,0
943,2.3,0
944,2.3,0
945,2.3,0
946,2.3,0
947,2.3,0
948,2.3,0
949,2.3,2
950,2.3,0
951,2.3,0
952,2.3,0
953,2.3,0
954,2.3,1
955,2.3,0
956,2.3,0
957,2.3,0
958,2.3,0
959,2.3,0
960,2.3,0
961,2.3,0
962,2.3,0
963,2.3,1
964,2.3,0
965,2.3,0
966,2.3,0
967,2.3,0
968,2.3,0
969,2.3,0
970,2.3,1
971,2.3,0
972,2.3,0
973,2.3,0
974,2.3,0
975,2.3,0
976,2.3,0
977,2.3,0
978,2.3,0
979,2.3,0
980,2.3,0
981,2.3,0
982,2.3,0
983,2.3,0
984,2.3,0
985,2.3,0
986,2.3,1
987,2.3,0
988,2.3,0
989,2.3,0
990,2.3,0
991,2.3,1
992,2.3,0
993,2.3,0
994,2.3,0
995,2.3,0
996,2.3,0
997,2.3,1
998,2.3,0
999,2.3,0
1000,2.3,0
1001,2.3,1
1002,2.3,0
1003,2.3,1
1004,2.3,0
1005,2.3,0
1006,2.3,0
1007,2.3,0
1008,2.3,0
1009,2.3,0
1010,2.3,0
1011,2.3,0
1012,2.3,0
1013,2.3,0
1014,2.3,0
1015,2.3,0
1016,2.3,0
1017,2.3,0
1018,2.3,0
1019,2.3,1
1020,2.3,0
1021,2.3,0
1022,2.3,1
1023,2.3,0
1024,2.3,0
1025,2.3,0
1026,2.3,0
1027,2.3,1
1028,2.3,0
1029,2.3,0
1030,2.3,1
1031,2.3,0
1032,2.3,0
1033,2.3,0
1034,2.3,0
1035,2.3,0
1036,2.3,0
1037,2.3,0
1038,2.3,0
1039,2.3,0
1040,2.3,0
1041,2.3,0
1042,2.3,0
1043,2.3,0
1044,2.3,0
1045,2.3,0
1046,2.3,0
1047,2.3,1
1048,2.3,0
1049,2.3,1
1050,2.3,0
1051,2.3,0
1052,2.3,1
1053,2.3,0
1054,2.3,0
1055,2.3,0
1056,2.3,0
1057,2.3,0
1058,2.3,0
1059,2.3,0
1060,2.3,0
1061,2.3,0
1062,2.3,0
1063,2.3,0
1064,2.3,0
1065,2.3,0
1066,2.3,0
1067,2.3,0
1068,2.3,0
1069,2.3,0
1070,2.3,0
1071,2.3,0
1072,2.3,0
1073,2.3,0
1074,2.3,0
1075,2.3,0
1076,2.3,0
1077,2.3,0
1078,2.3,0
1079,2.3,0
1080,2.3,0
1,2.4,4
2,2.4,4
3,2.4,0
4,2.4,2
5,2.4,2
6,2.4,1
7,2.4,1
8,2.4,1
9,2.4,1
10,2.4,1
11,2.4,0
12,2.4,1
13,2.4,0
14,2.4,1
15,2.4,1
16,2.4,0
17,2.4,0
18,2.4,1
19,2.4,1
20,2.4,0
21,2.4,0
22,2.4,0
23,2.4,0
24,2.4,0
25,2.4,0
26,2.4,0
27,2.4,0
28,2.4,0
29,2.4,0
30,2.4,0
31,2.4,0
32,2.4,0
33,2.4,1
34,2.4,1
35,2.4,0
36,2.4,0
37,2.4,0
38,2.4,0
39,2.4,0
40,2.4,0
41,2.4,0
42,2.4,0
43,2.4,0
44,2.4,1
45,2.4,0
46,2.4,0
47,2.4,0
48,2.4,0
49,2.4,1
50,2.4,0
51,2.4,1
52,2.4,0
53,2.4,1
54,2.4,0
55,2.4,0
56,2.4,0
57,2.4,0
58,2.4,0
59,2.4,1
60,2.4,0
61,2.4,0
62,2.4,0
63,2.4,0
64,2.4,0
65,2.4,0
66,2.4,0
67,2.4,0
68,2.4,0
69,2.4,0
70,2.4,0
71,2.4,0
72,2.4,0
73,2.4,0
74,2.4,1
75,2.4,0
