"timestep","Depth_m","num_agents"
1069,1.7,1
1070,1.7,1
1071,1.7,0
1072,1.7,1
1073,1.7,0
1074,1.7,2
1075,1.7,5
1076,1.7,2
1077,1.7,2
1078,1.7,3
1079,1.7,1
1080,1.7,0
1,1.8,7
2,1.8,7
3,1.8,3
4,1.8,6
5,1.8,6
6,1.8,3
7,1.8,4
8,1.8,4
9,1.8,5
10,1.8,0
11,1.8,2
12,1.8,1
13,1.8,2
14,1.8,5
15,1.8,3
16,1.8,0
17,1.8,1
18,1.8,0
19,1.8,2
20,1.8,0
21,1.8,0
22,1.8,2
23,1.8,3
24,1.8,1
25,1.8,4
26,1.8,2
27,1.8,0
28,1.8,2
29,1.8,1
30,1.8,1
31,1.8,2
32,1.8,2
33,1.8,0
34,1.8,3
35,1.8,1
36,1.8,2
37,1.8,1
38,1.8,3
39,1.8,2
40,1.8,0
41,1.8,1
42,1.8,4
43,1.8,2
44,1.8,0
45,1.8,0
46,1.8,2
47,1.8,3
48,1.8,0
49,1.8,2
50,1.8,2
51,1.8,1
52,1.8,1
53,1.8,1
54,1.8,1
55,1.8,0
56,1.8,3
57,1.8,0
58,1.8,0
59,1.8,1
60,1.8,0
61,1.8,2
62,1.8,2
63,1.8,0
64,1.8,1
65,1.8,0
66,1.8,3
67,1.8,0
68,1.8,0
69,1.8,2
70,1.8,2
71,1.8,1
72,1.8,0
73,1.8,1
74,1.8,3
75,1.8,2
76,1.8,1
77,1.8,1
78,1.8,1
79,1.8,0
80,1.8,0
81,1.8,1
82,1.8,1
83,1.8,1
84,1.8,3
85,1.8,2
86,1.8,0
87,1.8,0
88,1.8,2
89,1.8,1
90,1.8,1
91,1.8,2
92,1.8,1
93,1.8,2
94,1.8,0
95,1.8,0
96,1.8,2
97,1.8,2
98,1.8,3
99,1.8,2
100,1.8,2
101,1.8,2
102,1.8,0
103,1.8,1
104,1.8,1
105,1.8,2
106,1.8,1
107,1.8,2
108,1.8,2
109,1.8,0
110,1.8,0
111,1.8,1
112,1.8,0
113,1.8,0
114,1.8,2
115,1.8,0
116,1.8,1
117,1.8,1
118,1.8,1
119,1.8,2
120,1.8,0
121,1.8,2
122,1.8,0
123,1.8,1
124,1.8,0
125,1.8,2
126,1.8,1
127,1.8,2
128,1.8,0
129,1.8,0
130,1.8,1
131,1.8,2
132,1.8,0
133,1.8,1
134,1.8,0
135,1.8,2
136,1.8,0
137,1.8,0
138,1.8,0
139,1.8,3
140,1.8,1
141,1.8,2
142,1.8,2
143,1.8,1
144,1.8,2
145,1.8,2
146,1.8,0
147,1.8,0
148,1.8,1
149,1.8,0
150,1.8,2
151,1.8,0
152,1.8,1
153,1.8,1
154,1.8,0
155,1.8,0
156,1.8,1
157,1.8,0
158,1.8,2
159,1.8,0
160,1.8,3
161,1.8,1
162,1.8,3
163,1.8,0
164,1.8,1
165,1.8,0
166,1.8,1
167,1.8,0
168,1.8,1
169,1.8,0
170,1.8,1
171,1.8,1
172,1.8,1
173,1.8,0
174,1.8,2
175,1.8,2
176,1.8,0
177,1.8,0
178,1.8,0
179,1.8,2
180,1.8,0
181,1.8,1
182,1.8,0
183,1.8,1
184,1.8,0
185,1.8,0
186,1.8,2
187,1.8,1
188,1.8,1
189,1.8,0
190,1.8,0
191,1.8,2
192,1.8,1
193,1.8,1
194,1.8,1
195,1.8,0
196,1.8,2
197,1.8,0
198,1.8,2
199,1.8,0
200,1.8,0
201,1.8,0
202,1.8,1
203,1.8,0
204,1.8,0
205,1.8,2
206,1.8,2
207,1.8,1
208,1.8,1
209,1.8,3
210,1.8,0
211,1.8,1
212,1.8,0
213,1.8,1
214,1.8,3
215,1.8,3
216,1.8,0
217,1.8,1
218,1.8,1
219,1.8,0
220,1.8,1
221,1.8,0
222,1.8,0
223,1.8,2
224,1.8,0
225,1.8,2
226,1.8,1
227,1.8,3
228,1.8,2
229,1.8,2
230,1.8,1
231,1.8,0
232,1.8,2
233,1.8,2
234,1.8,0
235,1.8,0
236,1.8,3
237,1.8,2
238,1.8,1
239,1.8,0
240,1.8,1
241,1.8,0
242,1.8,0
243,1.8,4
244,1.8,2
245,1.8,1
246,1.8,0
247,1.8,0
248,1.8,2
249,1.8,1
250,1.8,1
251,1.8,2
252,1.8,1
253,1.8,2
254,1.8,2
255,1.8,2
256,1.8,2
257,1.8,0
258,1.8,2
259,1.8,2
260,1.8,1
261,1.8,2
262,1.8,2
263,1.8,1
264,1.8,1
265,1.8,2
266,1.8,4
267,1.8,3
268,1.8,3
269,1.8,2
270,1.8,1
271,1.8,2
272,1.8,1
273,1.8,1
274,1.8,1
275,1.8,3
276,1.8,2
277,1.8,1
278,1.8,0
279,1.8,2
280,1.8,3
281,1.8,1
282,1.8,3
283,1.8,2
284,1.8,0
285,1.8,4
286,1.8,0
287,1.8,2
288,1.8,2
289,1.8,2
290,1.8,2
291,1.8,2
292,1.8,0
293,1.8,3
294,1.8,1
295,1.8,2
296,1.8,1
297,1.8,0
298,1.8,3
299,1.8,0
300,1.8,2
301,1.8,4
302,1.8,0
303,1.8,2
304,1.8,2
305,1.8,0
306,1.8,0
307,1.8,1
308,1.8,0
309,1.8,2
310,1.8,1
311,1.8,2
312,1.8,3
313,1.8,0
314,1.8,0
315,1.8,3
316,1.8,4
317,1.8,2
318,1.8,2
319,1.8,0
320,1.8,1
321,1.8,2
322,1.8,0
323,1.8,1
324,1.8,1
325,1.8,4
326,1.8,4
327,1.8,5
328,1.8,1
329,1.8,1
330,1.8,1
331,1.8,1
332,1.8,3
333,1.8,1
334,1.8,1
335,1.8,4
336,1.8,3
337,1.8,2
338,1.8,2
339,1.8,3
340,1.8,2
341,1.8,0
342,1.8,1
343,1.8,1
344,1.8,1
345,1.8,5
346,1.8,2
347,1.8,2
348,1.8,2
349,1.8,4
350,1.8,3
351,1.8,3
352,1.8,2
353,1.8,1
354,1.8,1
355,1.8,6
356,1.8,2
357,1.8,1
358,1.8,0
359,1.8,1
360,1.8,3
361,1.8,3
362,1.8,1
363,1.8,1
364,1.8,3
365,1.8,2
366,1.8,2
367,1.8,4
368,1.8,3
369,1.8,7
370,1.8,2
371,1.8,3
372,1.8,3
373,1.8,2
374,1.8,0
375,1.8,1
376,1.8,0
377,1.8,1
378,1.8,0
379,1.8,3
380,1.8,3
381,1.8,2
382,1.8,4
383,1.8,3
384,1.8,3
385,1.8,4
386,1.8,3
387,1.8,1
388,1.8,3
389,1.8,2
390,1.8,0
391,1.8,0
392,1.8,0
393,1.8,3
394,1.8,4
395,1.8,4
396,1.8,1
397,1.8,4
398,1.8,5
399,1.8,2
400,1.8,3
401,1.8,4
402,1.8,2
403,1.8,4
404,1.8,1
405,1.8,3
406,1.8,2
407,1.8,5
408,1.8,4
409,1.8,3
410,1.8,3
411,1.8,1
412,1.8,0
413,1.8,1
414,1.8,5
415,1.8,2
416,1.8,1
417,1.8,4
418,1.8,1
419,1.8,1
420,1.8,1
421,1.8,2
422,1.8,1
423,1.8,3
424,1.8,5
425,1.8,2
426,1.8,2
427,1.8,2
428,1.8,2
429,1.8,4
430,1.8,3
431,1.8,0
432,1.8,5
433,1.8,0
434,1.8,4
435,1.8,8
436,1.8,2
437,1.8,5
438,1.8,8
439,1.8,1
440,1.8,6
441,1.8,4
442,1.8,4
443,1.8,3
444,1.8,2
445,1.8,1
446,1.8,0
447,1.8,2
448,1.8,1
449,1.8,2
450,1.8,4
451,1.8,0
452,1.8,4
453,1.8,4
454,1.8,5
455,1.8,1
456,1.8,2
457,1.8,4
458,1.8,5
459,1.8,2
460,1.8,2
461,1.8,4
462,1.8,4
463,1.8,2
464,1.8,4
465,1.8,5
466,1.8,2
467,1.8,5
468,1.8,1
469,1.8,1
470,1.8,3
471,1.8,4
472,1.8,4
473,1.8,2
474,1.8,3
475,1.8,2
476,1.8,6
477,1.8,2
478,1.8,4
479,1.8,4
480,1.8,3
481,1.8,4
482,1.8,1
483,1.8,3
484,1.8,4
485,1.8,7
486,1.8,5
487,1.8,3
488,1.8,6
489,1.8,4
490,1.8,4
491,1.8,3
492,1.8,4
493,1.8,6
494,1.8,2
495,1.8,1
496,1.8,4
497,1.8,1
498,1.8,2
499,1.8,5
500,1.8,6
501,1.8,5
502,1.8,4
503,1.8,6
504,1.8,5
505,1.8,2
506,1.8,4
507,1.8,2
508,1.8,2
509,1.8,5
510,1.8,3
511,1.8,5
512,1.8,9
513,1.8,0
514,1.8,6
515,1.8,1
516,1.8,5
517,1.8,4
518,1.8,7
519,1.8,9
520,1.8,7
521,1.8,5
522,1.8,10
523,1.8,4
524,1.8,5
525,1.8,1
526,1.8,3
527,1.8,2
528,1.8,4
529,1.8,10
530,1.8,3
531,1.8,10
532,1.8,2
533,1.8,7
534,1.8,1
535,1.8,1
536,1.8,4
537,1.8,4
538,1.8,8
539,1.8,6
540,1.8,2
541,1.8,8
542,1.8,1
543,1.8,8
544,1.8,5
545,1.8,5
546,1.8,5
547,1.8,0
548,1.8,9
549,1.8,6
550,1.8,2
551,1.8,5
552,1.8,1
553,1.8,5
554,1.8,4
555,1.8,6
556,1.8,4
557,1.8,5
558,1.8,4
559,1.8,6
560,1.8,6
561,1.8,7
562,1.8,9
563,1.8,8
564,1.8,2
565,1.8,6
566,1.8,7
567,1.8,7
568,1.8,4
569,1.8,6
570,1.8,6
571,1.8,8
572,1.8,6
573,1.8,6
574,1.8,2
575,1.8,5
576,1.8,2
577,1.8,4
578,1.8,6
579,1.8,6
580,1.8,2
581,1.8,3
582,1.8,3
583,1.8,6
584,1.8,3
585,1.8,3
586,1.8,5
587,1.8,6
588,1.8,7
589,1.8,5
590,1.8,4
591,1.8,7
592,1.8,2
593,1.8,0
594,1.8,4
595,1.8,6
596,1.8,4
597,1.8,7
598,1.8,4
599,1.8,3
600,1.8,7
601,1.8,3
602,1.8,3
603,1.8,4
604,1.8,7
605,1.8,6
606,1.8,4
607,1.8,3
608,1.8,6
609,1.8,8
610,1.8,4
611,1.8,5
612,1.8,6
613,1.8,3
614,1.8,8
615,1.8,9
616,1.8,7
617,1.8,4
618,1.8,5
619,1.8,4
620,1.8,5
621,1.8,5
622,1.8,4
623,1.8,6
624,1.8,3
625,1.8,6
626,1.8,8
627,1.8,8
628,1.8,11
629,1.8,6
630,1.8,6
631,1.8,5
632,1.8,2
633,1.8,5
634,1.8,4
635,1.8,8
636,1.8,8
637,1.8,6
638,1.8,5
639,1.8,6
640,1.8,8
641,1.8,5
642,1.8,9
643,1.8,8
644,1.8,9
645,1.8,8
646,1.8,6
647,1.8,8
648,1.8,4
649,1.8,6
650,1.8,10
651,1.8,6
652,1.8,12
653,1.8,7
654,1.8,2
655,1.8,7
656,1.8,6
657,1.8,6
658,1.8,6
659,1.8,7
660,1.8,6
661,1.8,4
662,1.8,1
663,1.8,8
664,1.8,3
665,1.8,7
666,1.8,8
667,1.8,12
668,1.8,7
669,1.8,9
670,1.8,9
671,1.8,7
672,1.8,4
673,1.8,10
674,1.8,2
675,1.8,10
676,1.8,5
677,1.8,6
678,1.8,10
679,1.8,7
680,1.8,12
681,1.8,4
682,1.8,6
683,1.8,7
684,1.8,5
685,1.8,12
686,1.8,3
687,1.8,11
688,1.8,5
689,1.8,10
690,1.8,9
691,1.8,4
692,1.8,8
693,1.8,11
694,1.8,6
695,1.8,8
696,1.8,7
697,1.8,14
698,1.8,4
699,1.8,9
700,1.8,8
701,1.8,7
702,1.8,6
703,1.8,7
704,1.8,7
705,1.8,10
706,1.8,7
707,1.8,9
708,1.8,16
709,1.8,11
710,1.8,3
711,1.8,7
712,1.8,14
713,1.8,16
714,1.8,8
715,1.8,7
716,1.8,9
717,1.8,9
718,1.8,3
719,1.8,7
720,1.8,5
721,1.8,12
722,1.8,6
723,1.8,10
724,1.8,16
725,1.8,10
726,1.8,9
727,1.8,7
728,1.8,8
729,1.8,10
730,1.8,10
731,1.8,13
732,1.8,13
733,1.8,11
734,1.8,6
735,1.8,12
736,1.8,11
737,1.8,11
738,1.8,10
739,1.8,16
740,1.8,11
741,1.8,9
742,1.8,11
743,1.8,9
744,1.8,9
745,1.8,10
746,1.8,10
747,1.8,11
748,1.8,10
749,1.8,10
750,1.8,4
751,1.8,6
752,1.8,9
753,1.8,10
754,1.8,11
755,1.8,5
756,1.8,11
757,1.8,11
758,1.8,11
759,1.8,16
760,1.8,11
761,1.8,6
762,1.8,5
763,1.8,7
764,1.8,12
765,1.8,9
766,1.8,9
767,1.8,9
768,1.8,10
769,1.8,4
770,1.8,11
771,1.8,10
772,1.8,11
773,1.8,4
774,1.8,3
775,1.8,8
776,1.8,11
777,1.8,11
778,1.8,9
779,1.8,7
780,1.8,11
781,1.8,9
782,1.8,10
783,1.8,5
784,1.8,6
785,1.8,11
786,1.8,9
787,1.8,6
788,1.8,8
789,1.8,8
790,1.8,13
791,1.8,13
792,1.8,8
793,1.8,7
794,1.8,13
795,1.8,10
796,1.8,7
797,1.8,8
798,1.8,12
799,1.8,5
800,1.8,8
801,1.8,10
802,1.8,9
803,1.8,6
804,1.8,9
805,1.8,14
806,1.8,11
807,1.8,13
808,1.8,10
809,1.8,6
810,1.8,6
811,1.8,4
812,1.8,8
813,1.8,9
814,1.8,9
815,1.8,5
816,1.8,8
817,1.8,15
818,1.8,10
819,1.8,11
820,1.8,11
821,1.8,5
822,1.8,12
823,1.8,10
824,1.8,12
825,1.8,9
826,1.8,8
827,1.8,8
828,1.8,7
829,1.8,2
830,1.8,5
831,1.8,8
832,1.8,3
833,1.8,3
834,1.8,8
835,1.8,11
836,1.8,6
837,1.8,5
838,1.8,3
839,1.8,4
840,1.8,7
841,1.8,5
842,1.8,9
843,1.8,8
844,1.8,11
845,1.8,8
846,1.8,3
847,1.8,5
848,1.8,9
849,1.8,5
850,1.8,6
851,1.8,1
852,1.8,6
853,1.8,1
854,1.8,3
855,1.8,4
856,1.8,4
857,1.8,4
858,1.8,6
859,1.8,7
860,1.8,7
861,1.8,4
862,1.8,7
863,1.8,8
864,1.8,6
865,1.8,7
866,1.8,3
867,1.8,8
868,1.8,8
869,1.8,5
870,1.8,3
871,1.8,9
872,1.8,5
873,1.8,3
874,1.8,5
875,1.8,6
876,1.8,4
877,1.8,12
878,1.8,9
879,1.8,7
880,1.8,7
881,1.8,3
882,1.8,7
883,1.8,5
884,1.8,10
885,1.8,3
886,1.8,3
887,1.8,4
888,1.8,2
889,1.8,4
890,1.8,5
891,1.8,6
892,1.8,4
893,1.8,7
894,1.8,5
895,1.8,4
896,1.8,5
897,1.8,6
898,1.8,6
899,1.8,6
900,1.8,9
901,1.8,4
902,1.8,8
903,1.8,4
904,1.8,5
905,1.8,6
906,1.8,3
907,1.8,3
908,1.8,3
909,1.8,5
910,1.8,10
911,1.8,1
912,1.8,5
913,1.8,4
914,1.8,7
915,1.8,2
916,1.8,5
917,1.8,5
918,1.8,2
919,1.8,2
920,1.8,3
921,1.8,3
922,1.8,7
923,1.8,6
924,1.8,4
925,1.8,1
926,1.8,6
927,1.8,4
928,1.8,6
929,1.8,2
930,1.8,4
931,1.8,4
932,1.8,1
933,1.8,3
934,1.8,4
935,1.8,2
936,1.8,3
937,1.8,3
938,1.8,5
939,1.8,2
940,1.8,5
941,1.8,7
942,1.8,5
943,1.8,8
944,1.8,2
945,1.8,2
946,1.8,2
947,1.8,6
948,1.8,2
949,1.8,5
950,1.8,2
951,1.8,1
952,1.8,2
953,1.8,6
954,1.8,3
955,1.8,3
956,1.8,5
957,1.8,4
958,1.8,2
959,1.8,1
960,1.8,2
961,1.8,1
962,1.8,1
963,1.8,3
964,1.8,1
965,1.8,4
966,1.8,2
967,1.8,3
968,1.8,4
969,1.8,2
970,1.8,3
971,1.8,5
972,1.8,2
973,1.8,3
974,1.8,1
975,1.8,1
976,1.8,3
977,1.8,5
978,1.8,0
979,1.8,4
980,1.8,2
981,1.8,2
982,1.8,1
983,1.8,3
984,1.8,4
985,1.8,2
986,1.8,4
987,1.8,4
988,1.8,2
989,1.8,1
990,1.8,6
991,1.8,3
992,1.8,3
993,1.8,1
994,1.8,1
995,1.8,3
996,1.8,3
997,1.8,5
998,1.8,3
999,1.8,2
1000,1.8,1
1001,1.8,3
1002,1.8,1
1003,1.8,3
1004,1.8,1
1005,1.8,1
1006,1.8,3
1007,1.8,3
1008,1.8,4
1009,1.8,4
1010,1.8,2
1011,1.8,1
1012,1.8,2
1013,1.8,1
1014,1.8,4
1015,1.8,0
1016,1.8,2
1017,1.8,2
1018,1.8,2
1019,1.8,5
1020,1.8,0
1021,1.8,2
1022,1.8,2
1023,1.8,0
1024,1.8,2
1025,1.8,0
1026,1.8,2
1027,1.8,4
1028,1.8,1
1029,1.8,0
1030,1.8,4
1031,1.8,3
1032,1.8,1
1033,1.8,0
1034,1.8,1
1035,1.8,1
1036,1.8,5
1037,1.8,0
1038,1.8,0
1039,1.8,1
1040,1.8,2
1041,1.8,1
1042,1.8,3
1043,1.8,3
1044,1.8,4
1045,1.8,4
1046,1.8,1
1047,1.8,3
1048,1.8,0
1049,1.8,3
1050,1.8,3
1051,1.8,1
1052,1.8,0
1053,1.8,1
1054,1.8,1
1055,1.8,1
1056,1.8,3
1057,1.8,1
1058,1.8,3
1059,1.8,2
1060,1.8,1
1061,1.8,1
1062,1.8,2
1063,1.8,0
1064,1.8,3
1065,1.8,1
1066,1.8,1
1067,1.8,1
1068,1.8,2
1069,1.8,1
1070,1.8,0
1071,1.8,1
1072,1.8,0
1073,1.8,2
1074,1.8,0
1075,1.8,0
1076,1.8,2
1077,1.8,0
1078,1.8,0
1079,1.8,1
1080,1.8,2
1,1.9,8
2,1.9,10
3,1.9,8
4,1.9,4
5,1.9,5
6,1.9,1
7,1.9,7
8,1.9,1
9,1.9,4
10,1.9,1
11,1.9,0
12,1.9,0
13,1.9,3
14,1.9,3
15,1.9,1
16,1.9,3
17,1.9,2
18,1.9,2
19,1.9,2
20,1.9,3
21,1.9,1
22,1.9,3
23,1.9,0
24,1.9,5
25,1.9,3
26,1.9,2
27,1.9,2
28,1.9,1
29,1.9,0
30,1.9,1
31,1.9,1
32,1.9,3
33,1.9,1
34,1.9,2
35,1.9,2
36,1.9,1
37,1.9,0
38,1.9,2
39,1.9,0
40,1.9,3
41,1.9,2
42,1.9,0
43,1.9,0
44,1.9,1
45,1.9,2
46,1.9,1
47,1.9,0
48,1.9,1
49,1.9,1
50,1.9,0
51,1.9,0
52,1.9,1
53,1.9,2
54,1.9,2
55,1.9,0
56,1.9,0
57,1.9,1
58,1.9,1
59,1.9,0
60,1.9,2
61,1.9,1
62,1.9,0
63,1.9,1
64,1.9,0
65,1.9,0
66,1.9,0
67,1.9,1
68,1.9,2
69,1.9,3
70,1.9,2
71,1.9,1
72,1.9,1
73,1.9,1
74,1.9,0
75,1.9,0
76,1.9,0
77,1.9,1
78,1.9,3
79,1.9,0
80,1.9,2
81,1.9,0
82,1.9,1
83,1.9,1
84,1.9,1
85,1.9,0
86,1.9,0
87,1.9,0
88,1.9,1
89,1.9,1
90,1.9,2
91,1.9,0
92,1.9,3
93,1.9,1
94,1.9,3
95,1.9,1
96,1.9,1
97,1.9,1
98,1.9,2
99,1.9,1
100,1.9,0
101,1.9,1
102,1.9,1
103,1.9,1
104,1.9,0
105,1.9,0
106,1.9,2
107,1.9,5
108,1.9,1
109,1.9,0
110,1.9,1
111,1.9,0
112,1.9,0
113,1.9,0
114,1.9,0
115,1.9,0
116,1.9,0
117,1.9,1
118,1.9,0
119,1.9,0
120,1.9,2
121,1.9,1
122,1.9,0
123,1.9,1
124,1.9,0
125,1.9,0
126,1.9,1
127,1.9,2
128,1.9,1
129,1.9,1
130,1.9,1
131,1.9,1
132,1.9,0
133,1.9,2
134,1.9,0
135,1.9,0
136,1.9,0
137,1.9,1
138,1.9,2
139,1.9,0
140,1.9,1
141,1.9,1
142,1.9,0
143,1.9,0
144,1.9,2
145,1.9,0
146,1.9,0
147,1.9,1
148,1.9,2
149,1.9,0
150,1.9,1
151,1.9,0
152,1.9,0
153,1.9,0
154,1.9,2
155,1.9,0
156,1.9,0
157,1.9,1
158,1.9,0
159,1.9,2
160,1.9,0
161,1.9,2
162,1.9,0
163,1.9,0
164,1.9,0
165,1.9,0
166,1.9,0
167,1.9,0
168,1.9,0
169,1.9,2
170,1.9,2
171,1.9,0
172,1.9,0
173,1.9,1
174,1.9,0
175,1.9,1
176,1.9,0
177,1.9,0
178,1.9,0
179,1.9,1
180,1.9,2
181,1.9,1
182,1.9,0
183,1.9,0
184,1.9,1
185,1.9,3
186,1.9,2
187,1.9,0
188,1.9,0
189,1.9,0
190,1.9,0
191,1.9,0
192,1.9,0
193,1.9,2
194,1.9,1
195,1.9,1
196,1.9,1
197,1.9,0
198,1.9,2
199,1.9,0
200,1.9,2
201,1.9,2
202,1.9,2
203,1.9,0
204,1.9,1
205,1.9,2
206,1.9,2
207,1.9,2
208,1.9,1
209,1.9,1
210,1.9,1
211,1.9,1
212,1.9,0
213,1.9,0
214,1.9,1
215,1.9,1
216,1.9,1
217,1.9,1
218,1.9,1
219,1.9,1
220,1.9,0
221,1.9,0
222,1.9,3
223,1.9,1
224,1.9,2
225,1.9,2
226,1.9,1
227,1.9,0
228,1.9,1
229,1.9,2
230,1.9,1
231,1.9,1
232,1.9,2
233,1.9,0
234,1.9,1
235,1.9,3
236,1.9,2
237,1.9,2
238,1.9,1
239,1.9,0
240,1.9,1
241,1.9,1
242,1.9,1
243,1.9,2
244,1.9,2
245,1.9,1
246,1.9,2
247,1.9,3
248,1.9,2
249,1.9,2
250,1.9,0
251,1.9,1
252,1.9,3
253,1.9,2
254,1.9,0
255,1.9,1
256,1.9,4
257,1.9,0
258,1.9,4
259,1.9,3
260,1.9,2
261,1.9,1
262,1.9,1
263,1.9,1
264,1.9,1
265,1.9,0
266,1.9,0
267,1.9,3
268,1.9,1
269,1.9,3
270,1.9,0
271,1.9,0
272,1.9,1
273,1.9,1
274,1.9,6
275,1.9,1
276,1.9,1
277,1.9,2
278,1.9,4
279,1.9,2
280,1.9,3
281,1.9,0
282,1.9,0
283,1.9,0
284,1.9,3
285,1.9,1
286,1.9,3
287,1.9,2
288,1.9,1
289,1.9,2
290,1.9,0
291,1.9,0
292,1.9,2
293,1.9,1
294,1.9,0
295,1.9,0
296,1.9,4
297,1.9,3
298,1.9,3
299,1.9,5
300,1.9,0
301,1.9,2
302,1.9,1
303,1.9,0
304,1.9,0
305,1.9,2
306,1.9,2
307,1.9,4
308,1.9,2
309,1.9,1
310,1.9,2
311,1.9,1
312,1.9,0
313,1.9,0
314,1.9,0
315,1.9,2
316,1.9,1
317,1.9,1
318,1.9,1
319,1.9,1
320,1.9,4
321,1.9,2
322,1.9,1
323,1.9,0
324,1.9,2
325,1.9,2
326,1.9,3
327,1.9,0
328,1.9,2
329,1.9,2
330,1.9,3
331,1.9,3
332,1.9,4
333,1.9,2
334,1.9,0
335,1.9,2
336,1.9,0
337,1.9,1
338,1.9,3
339,1.9,2
340,1.9,2
341,1.9,1
342,1.9,2
343,1.9,2
344,1.9,0
345,1.9,1
346,1.9,4
347,1.9,5
348,1.9,0
349,1.9,2
350,1.9,4
351,1.9,2
352,1.9,3
353,1.9,4
354,1.9,2
355,1.9,3
356,1.9,1
357,1.9,1
358,1.9,2
359,1.9,3
360,1.9,2
361,1.9,3
362,1.9,0
363,1.9,0
364,1.9,2
365,1.9,3
366,1.9,3
367,1.9,3
368,1.9,3
369,1.9,0
370,1.9,2
371,1.9,2
372,1.9,1
373,1.9,2
374,1.9,3
375,1.9,0
376,1.9,1
377,1.9,1
378,1.9,0
379,1.9,3
380,1.9,2
381,1.9,1
382,1.9,4
383,1.9,0
384,1.9,3
385,1.9,2
386,1.9,2
387,1.9,2
388,1.9,2
389,1.9,1
390,1.9,2
391,1.9,2
392,1.9,0
393,1.9,4
394,1.9,3
395,1.9,0
396,1.9,3
397,1.9,5
398,1.9,2
399,1.9,2
400,1.9,1
401,1.9,6
402,1.9,3
403,1.9,2
404,1.9,1
405,1.9,4
406,1.9,2
407,1.9,4
408,1.9,3
409,1.9,0
410,1.9,1
411,1.9,3
412,1.9,1
413,1.9,4
414,1.9,0
415,1.9,3
416,1.9,0
417,1.9,3
418,1.9,2
419,1.9,0
420,1.9,5
421,1.9,1
422,1.9,2
423,1.9,4
424,1.9,5
425,1.9,2
426,1.9,1
427,1.9,1
428,1.9,4
429,1.9,3
430,1.9,0
431,1.9,0
432,1.9,1
433,1.9,4
434,1.9,3
435,1.9,4
436,1.9,5
437,1.9,4
438,1.9,4
439,1.9,2
440,1.9,3
441,1.9,6
442,1.9,2
443,1.9,2
444,1.9,6
445,1.9,3
446,1.9,3
447,1.9,4
448,1.9,1
449,1.9,2
450,1.9,2
451,1.9,4
452,1.9,5
453,1.9,2
454,1.9,1
455,1.9,3
456,1.9,4
457,1.9,2
458,1.9,4
459,1.9,2
460,1.9,3
461,1.9,1
462,1.9,5
463,1.9,3
464,1.9,1
465,1.9,2
466,1.9,1
467,1.9,1
468,1.9,1
469,1.9,1
470,1.9,2
471,1.9,1
472,1.9,2
473,1.9,1
474,1.9,5
475,1.9,5
476,1.9,1
477,1.9,2
478,1.9,2
479,1.9,7
480,1.9,4
481,1.9,2
482,1.9,3
483,1.9,4
484,1.9,4
485,1.9,2
486,1.9,5
487,1.9,2
488,1.9,2
489,1.9,0
490,1.9,4
491,1.9,0
492,1.9,6
493,1.9,3
494,1.9,6
495,1.9,3
496,1.9,1
497,1.9,4
498,1.9,0
499,1.9,0
500,1.9,1
501,1.9,2
502,1.9,3
503,1.9,3
504,1.9,8
505,1.9,5
506,1.9,2
507,1.9,3
508,1.9,3
509,1.9,2
510,1.9,1
511,1.9,4
512,1.9,2
513,1.9,4
514,1.9,3
515,1.9,0
516,1.9,4
517,1.9,4
518,1.9,2
519,1.9,6
520,1.9,1
521,1.9,2
522,1.9,1
523,1.9,6
524,1.9,5
525,1.9,3
526,1.9,5
527,1.9,1
528,1.9,3
529,1.9,4
530,1.9,2
531,1.9,5
532,1.9,5
533,1.9,5
534,1.9,3
535,1.9,6
536,1.9,8
537,1.9,4
538,1.9,4
539,1.9,4
540,1.9,6
541,1.9,4
542,1.9,2
543,1.9,5
544,1.9,7
545,1.9,3
546,1.9,5
547,1.9,6
548,1.9,4
549,1.9,1
550,1.9,2
551,1.9,4
552,1.9,5
553,1.9,5
554,1.9,7
555,1.9,5
556,1.9,5
557,1.9,6
558,1.9,1
559,1.9,9
560,1.9,6
561,1.9,3
562,1.9,1
563,1.9,1
564,1.9,3
565,1.9,6
566,1.9,2
567,1.9,2
568,1.9,2
569,1.9,5
570,1.9,2
571,1.9,8
572,1.9,4
573,1.9,4
574,1.9,8
575,1.9,1
576,1.9,2
577,1.9,5
578,1.9,3
579,1.9,1
580,1.9,2
581,1.9,1
582,1.9,6
583,1.9,2
584,1.9,2
585,1.9,2
586,1.9,3
587,1.9,3
588,1.9,7
589,1.9,6
590,1.9,6
591,1.9,6
592,1.9,3
593,1.9,5
594,1.9,0
595,1.9,3
596,1.9,6
597,1.9,3
598,1.9,4
599,1.9,7
600,1.9,8
601,1.9,6
602,1.9,8
603,1.9,11
604,1.9,7
605,1.9,4
606,1.9,3
607,1.9,7
608,1.9,3
609,1.9,4
610,1.9,12
611,1.9,5
612,1.9,4
613,1.9,6
614,1.9,5
615,1.9,6
616,1.9,5
617,1.9,6
618,1.9,6
619,1.9,4
620,1.9,6
621,1.9,8
622,1.9,2
623,1.9,6
624,1.9,5
625,1.9,4
626,1.9,5
627,1.9,5
628,1.9,3
629,1.9,1
630,1.9,10
631,1.9,5
632,1.9,5
633,1.9,6
634,1.9,5
635,1.9,2
636,1.9,4
637,1.9,5
638,1.9,4
639,1.9,6
640,1.9,9
641,1.9,4
642,1.9,5
643,1.9,8
644,1.9,5
